player_id,Player,Team,S/C,Pos,GP,G,A,P,+/-,PIM,,,,,,,,,,,,
,A.J. Greer,FLA,L,L,78,17,15,32,14,113,,,,,,,,,,,,
,Aaron Ekblad,FLA,R,D,72,4,22,26,-5,55,,,,,,,,,,,,
,Aatu Räty,VAN,L,C,66,4,10,14,-4,22,,,,,,,,,,,,
,Abram Wiebe,CGY,L,D,4,0,0,0,0,2,,,,,,,,,,,,
,Adam Boqvist,NYI,R,D,28,0,4,4,-9,8,,,,,,,,,,,,
,Adam Edstrom,NYR,L,C,35,3,2,5,1,2,,,,,,,,,,,,
,Adam Engstrom,MTL,L,D,15,0,1,1,2,8,,,,,,,,,,,,
,Adam Erne,DAL,L,L,45,6,2,8,1,19,,,,,,,,,,,,
,Adam Fantilli,CBJ,L,C,82,24,35,59,-13,38,,,,,,,,,,,,
,Adam Fox,NYR,R,D,55,9,44,53,5,20,,,,,,,,,,,,
,Adam Gaudette,SJS,R,R,66,17,8,25,-9,20,,,,,,,,,,,,
,Adam Ginning,PHI,L,D,5,0,0,0,0,0,,,,,,,,,,,,
,Adam Henrique,EDM,L,C,65,3,12,15,-12,18,,,,,,,,,,,,
,Adam Klapka,CGY,R,R,79,6,12,18,-12,112,,,,,,,,,,,,
,Adam Larsson,SEA,R,D,82,7,18,25,0,42,,,,,,,,,,,,
,Adam Lowry,WPG,L,C,70,5,16,21,-6,32,,,,,,,,,,,,
,Adam Pelech,NYI,L,D,82,4,12,16,4,50,,,,,,,,,,,,
,Adam Sykora,NYR,L,L,11,3,1,4,0,5,,,,,,,,,,,,
,Adam Wilsby,NSH,L,D,58,1,15,16,2,29,,,,,,,,,,,,
,Adrian Kempe,LAK,L,R,81,36,37,73,14,58,,,,,,,,,,,,
,Albert Johansson,DET,L,D,82,3,8,11,-18,16,,,,,,,,,,,,
,Alec Regula,EDM,R,D,29,0,3,3,-16,35,,,,,,,,,,,,
,Aleksanteri Kaskimaki,STL,L,C,5,0,0,0,-6,0,,,,,,,,,,,,
,Alex Barré-Boulet,COL,L,C,2,0,1,1,0,0,,,,,,,,,,,,
,Alex Bump,PHI,L,L,17,5,4,9,3,2,,,,,,,,,,,,
,Alex DeBrincat,DET,R,R,82,41,44,85,8,19,,,,,,,,,,,,
,Alex Iafallo,WPG,L,L,79,13,16,29,3,14,,,,,,,,,,,,
,Alex Killorn,ANA,L,L,82,15,18,33,-2,40,,,,,,,,,,,,
,Alex Laferriere,LAK,R,R,82,21,23,44,3,18,,,,,,,,,,,,
,Alex Newhook,MTL,L,C,42,13,12,25,9,10,,,,,,,,,,,,
,Alex Ovechkin,WSH,R,L,82,32,32,64,-5,26,,,,,,,,,,,,
,Alex Steeves,BOS,L,C,43,9,7,16,6,34,,,,,,,,,,,,
,Alex Tuch,BUF,R,R,79,33,33,66,24,57,,,,,,,,,,,,
,Alex Turcotte,LAK,L,C,62,3,11,14,-8,21,,,,,,,,,,,,
,Alex Vlasic,CHI,L,D,81,2,19,21,-16,17,,,,,,,,,,,,
,Alexander Holtz,VGK,R,R,28,3,6,9,-1,10,,,,,,,,,,,,
,Alexander Kerfoot,UTA,L,C,34,7,6,13,0,23,,,,,,,,,,,,
,Alexander Nikishin,CAR,L,D,81,11,22,33,18,33,,,,,,,,,,,,
,Alexander Petrovic,DAL,R,D,54,2,8,10,2,47,,,,,,,,,,,,
,Alexander Romanov,NYI,L,D,15,0,1,1,-7,6,,,,,,,,,,,,
,Alexander Wennberg,SJS,L,C,80,18,37,55,-25,18,,,,,,,,,,,,
,Alexandre Carrier,MTL,R,D,73,7,15,22,2,34,,,,,,,,,,,,
,Alexandre Texier,"STL,MTL",L,L,8,0,1,1,0,2,,,,,,,,,,,,
,Alexandre Texier,"STL,MTL",L,L,43,8,12,20,9,24,,,,,,,,,,,,
,Alexey Toropchenko,STL,L,R,65,4,7,11,-11,28,,,,,,,,,,,,
,Alexis Lafrenière,NYR,L,L,82,24,33,57,-7,20,,,,,,,,,,,,
,Aliaksei Protas,WSH,L,L,76,25,27,52,20,20,,,,,,,,,,,,
,Anders Lee,NYI,L,L,82,19,23,42,0,44,,,,,,,,,,,,
,Andre Burakovsky,CHI,L,L,75,11,22,33,-32,16,,,,,,,,,,,,
,Andre Lee,LAK,L,L,7,1,1,2,-2,0,,,,,,,,,,,,
,Andreas Englund,NSH,L,D,3,0,0,0,-1,2,,,,,,,,,,,,
,Andrei Kuzmenko,LAK,R,L,52,13,12,25,-4,16,,,,,,,,,,,,
,Andrei Svechnikov,CAR,L,R,79,31,39,70,1,66,,,,,,,,,,,,
,Andrew Agozzino,UTA,L,L,2,0,0,0,0,0,,,,,,,,,,,,
,Andrew Copp,DET,L,C,79,9,34,43,3,24,,,,,,,,,,,,
,Andrew Mangiapane,"EDM,CHI",L,L,52,7,7,14,-19,36,,,,,,,,,,,,
,Andrew Mangiapane,"EDM,CHI",L,L,10,1,1,2,-2,6,,,,,,,,,,,,
,Andrew Peeke,BOS,R,D,77,5,9,14,-12,22,,,,,,,,,,,,
,Angus Booth,LAK,L,D,1,1,0,1,1,0,,,,,,,,,,,,
,Angus Crookshank,NJD,L,C,8,1,0,1,1,4,,,,,,,,,,,,
,Anthony Beauvillier,WSH,L,R,82,15,13,28,7,30,,,,,,,,,,,,
,Anthony Cirelli,TBL,L,C,71,23,29,52,38,48,,,,,,,,,,,,
,Anthony Duclair,NYI,L,L,62,12,15,27,0,12,,,,,,,,,,,,
,Anthony Mantha,PIT,L,R,81,33,31,64,10,43,,,,,,,,,,,,
,Anthony Richard,PHI,L,C,1,0,0,0,0,0,,,,,,,,,,,,
,Anton Blidh,NYR,L,L,4,0,1,1,1,0,,,,,,,,,,,,
,Anton Frondell,CHI,L,C,12,3,6,9,-1,4,,,,,,,,,,,,
,Anton Lundell,FLA,L,C,64,18,26,44,-8,34,,,,,,,,,,,,
,Anze Kopitar,LAK,L,C,67,12,26,38,19,10,,,,,,,,,,,,
,Arber Xhekaj,MTL,L,D,65,1,3,4,-8,116,,,,,,,,,,,,
,Arseny Gritsyuk,NJD,L,R,66,13,18,31,-3,26,,,,,,,,,,,,
,Arshdeep Bains,VAN,L,L,28,1,4,5,-3,12,,,,,,,,,,,,
,Artem Zub,OTT,R,D,81,5,25,30,22,57,,,,,,,,,,,,
,Artemi Panarin,"NYR,LAK",R,L,52,19,38,57,-16,14,,,,,,,,,,,,
,Artemi Panarin,"NYR,LAK",R,L,26,9,18,27,9,6,,,,,,,,,,,,
,Arthur Kaliyev,OTT,L,R,2,0,1,1,0,0,,,,,,,,,,,,
,Arttu Hyry,DAL,R,R,20,3,2,5,1,2,,,,,,,,,,,,
,Artturi Lehkonen,COL,L,L,70,21,27,48,32,16,,,,,,,,,,,,
,Artyom Levshunov,CHI,R,D,68,2,22,24,-41,44,,,,,,,,,,,,
,Auston Matthews,TOR,L,C,60,27,26,53,-4,18,,,,,,,,,,,,
,Avery Hayes,PIT,R,R,16,5,0,5,-4,12,,,,,,,,,,,,
,Axel Sandin-Pellikka,DET,R,D,68,7,14,21,-20,18,,,,,,,,,,,,
,Aydar Suniev,CGY,L,L,6,0,1,1,0,2,,,,,,,,,,,,
,Barclay Goodrow,SJS,L,C,82,5,7,12,-18,73,,,,,,,,,,,,
,Barrett Hayton,UTA,L,C,67,10,15,25,3,54,,,,,,,,,,,,
,Beck Malenstyn,BUF,L,L,81,7,7,14,0,38,,,,,,,,,,,,
,Beckett Sennecke,ANA,R,R,82,23,37,60,-12,62,,,,,,,,,,,,
,Ben Chiarot,DET,L,D,82,5,10,15,-9,75,,,,,,,,,,,,
,Ben Hutton,VGK,L,D,55,6,9,15,2,19,,,,,,,,,,,,
,Ben Jones,MIN,L,C,28,1,2,3,-10,0,,,,,,,,,,,,
,Ben Kindel,PIT,R,C,77,17,18,35,-5,18,,,,,,,,,,,,
,Ben Meyers,SEA,L,C,52,7,8,15,-12,16,,,,,,,,,,,,
,Berkly Catton,SEA,L,C,66,7,10,17,-8,31,,,,,,,,,,,,
,Blake Coleman,CGY,L,L,69,20,15,35,12,49,,,,,,,,,,,,
,Blake Lizotte,PIT,L,C,55,7,12,19,6,25,,,,,,,,,,,,
,Bo Groulx,TOR,L,C,13,3,2,5,4,0,,,,,,,,,,,,
,Bo Horvat,NYI,L,C,68,31,26,57,8,40,,,,,,,,,,,,
,Bobby Brink,"PHI,MIN",R,R,55,13,13,26,-5,20,,,,,,,,,,,,
,Bobby Brink,"PHI,MIN",R,R,13,2,2,4,-2,4,,,,,,,,,,,,
,Bobby McMann,"TOR,SEA",L,C,60,19,13,32,-3,40,,,,,,,,,,,,
,Bobby McMann,"TOR,SEA",L,C,18,10,4,14,0,2,,,,,,,,,,,,
,Bogdan Trineyev,WSH,R,R,2,0,0,0,0,0,,,,,,,,,,,,
,Bokondji Imama,PIT,L,L,2,0,0,0,0,5,,,,,,,,,,,,
,Boone Jenner,CBJ,L,C,67,13,25,38,3,44,,,,,,,,,,,,
,Boris Katchouk,TBL,L,L,3,0,0,0,0,0,,,,,,,,,,,,
,Bowen Byram,BUF,L,D,82,11,31,42,15,48,,,,,,,,,,,,
,Brad Lambert,WPG,R,C,25,3,3,6,-5,6,,,,,,,,,,,,
,Brad Marchand,FLA,L,L,52,27,27,54,-16,38,,,,,,,,,,,,
,Braden Schneider,NYR,R,D,82,2,16,18,-5,26,,,,,,,,,,,,
,Bradly Nadeau,CAR,R,L,12,3,0,3,1,2,,,,,,,,,,,,
,Brady Martin,NSH,R,C,3,0,1,1,0,0,,,,,,,,,,,,
,Brady Skjei,NSH,L,D,82,3,23,26,-7,40,,,,,,,,,,,,
,Brady Tkachuk,OTT,L,L,60,22,37,59,4,71,,,,,,,,,,,,
,Braeden Bowman,VGK,R,R,54,8,18,26,-16,12,,,,,,,,,,,,
,Braeden Cootes,VAN,R,C,3,0,0,0,-2,0,,,,,,,,,,,,
,Brandon Carlo,TOR,R,D,55,0,7,7,4,37,,,,,,,,,,,,
,Brandon Duhaime,WSH,L,L,82,4,5,9,-2,78,,,,,,,,,,,,
,Brandon Hagel,TBL,L,L,71,36,38,74,34,58,,,,,,,,,,,,
,Brandon Montour,SEA,R,D,64,11,21,32,-21,45,,,,,,,,,,,,
,Brandon Saad,VGK,L,L,49,3,6,9,-7,14,,,,,,,,,,,,
,Brandon Tanev,UTA,L,L,56,0,3,3,-15,50,,,,,,,,,,,,
,Brandt Clarke,LAK,R,D,82,8,32,40,11,63,,,,,,,,,,,,
,Brayden McNabb,VGK,L,D,63,5,7,12,2,26,,,,,,,,,,,,
,Brayden Pachal,CGY,R,D,39,1,6,7,-1,47,,,,,,,,,,,,
,Brayden Point,TBL,R,C,63,18,32,50,12,14,,,,,,,,,,,,
,Brayden Schenn,"STL,NYI",L,C,61,12,16,28,-23,49,,,,,,,,,,,,
,Brayden Schenn,"STL,NYI",L,C,19,6,5,11,-5,19,,,,,,,,,,,,
,Brayden Yager,WPG,R,C,3,0,0,0,0,2,,,,,,,,,,,,
,Brendan Brisson,NYR,L,C,3,0,1,1,-1,0,,,,,,,,,,,,
,Brendan Gallagher,MTL,R,R,77,7,16,23,0,39,,,,,,,,,,,,
,Brendan Gaunce,CBJ,L,C,25,2,4,6,-1,12,,,,,,,,,,,,
,Brendan Smith,CBJ,L,D,15,0,2,2,-1,11,,,,,,,,,,,,
,Brenden Dillon,NJD,L,D,82,3,12,15,-13,89,,,,,,,,,,,,
,Brennan Othmann,"NYR,CGY",L,L,2,1,1,2,-4,0,,,,,,,,,,,,
,Brennan Othmann,"NYR,CGY",L,L,17,1,0,1,-4,11,,,,,,,,,,,,
,Brent Burns,COL,R,D,82,12,23,35,33,32,,,,,,,,,,,,
,Brett Berard,NYR,L,L,13,0,0,0,-1,6,,,,,,,,,,,,
,Brett Howden,VGK,L,C,58,12,10,22,-9,41,,,,,,,,,,,,
,Brett Kulak,"EDM,PIT,COL",L,D,31,0,2,2,-7,10,,,,,,,,,,,,
,Brett Kulak,"EDM,PIT,COL",L,D,27,0,3,3,1,10,,,,,,,,,,,,
,Brett Kulak,"EDM,PIT,COL",L,D,25,1,6,7,2,18,,,,,,,,,,,,
,Brett Leason,WSH,R,R,6,0,0,0,-2,0,,,,,,,,,,,,
,Brett Pesce,NJD,R,D,37,1,6,7,-11,6,,,,,,,,,,,,
,Brian Dumoulin,LAK,L,D,82,2,15,17,-1,22,,,,,,,,,,,,
,Brian Halonen,NJD,R,L,15,1,1,2,-1,9,,,,,,,,,,,,
,Brock Boeser,VAN,R,R,75,22,26,48,-48,8,,,,,,,,,,,,
,Brock Faber,MIN,R,D,80,15,36,51,18,39,,,,,,,,,,,,
,Brock Nelson,COL,L,C,81,33,32,65,15,36,,,,,,,,,,,,
,Bryan Rust,PIT,R,R,72,29,36,65,0,26,,,,,,,,,,,,
,Cale Fleury,SEA,R,D,23,1,2,3,1,7,,,,,,,,,,,,
,Cale Makar,COL,R,D,75,20,59,79,32,24,,,,,,,,,,,,
,Caleb Jones,PIT,L,D,7,0,1,1,1,0,,,,,,,,,,,,
,Calle Jarnkrok,TOR,R,C,56,6,2,8,-15,8,,,,,,,,,,,,
,Calum Ritchie,NYI,R,C,65,13,17,30,-14,22,,,,,,,,,,,,
,Cam Fowler,STL,L,D,82,4,26,30,-11,14,,,,,,,,,,,,
,Cam York,PHI,L,D,74,4,22,26,5,28,,,,,,,,,,,,
,Cameron Crotty,OTT,R,D,6,0,1,1,0,0,,,,,,,,,,,,
,Cameron Hughes,DAL,L,C,3,1,0,1,2,0,,,,,,,,,,,,
,Carl Grundstrom,PHI,L,R,47,9,4,13,7,19,,,,,,,,,,,,
,Carson Lambos,MIN,L,D,1,0,0,0,1,0,,,,,,,,,,,,
,Carson Soucy,"NYR,NYI",L,D,30,2,2,4,-10,20,,,,,,,,,,,,
,Carson Soucy,"NYR,NYI",L,D,46,3,5,8,4,18,,,,,,,,,,,,
,Carter Mazur,DET,R,L,8,0,0,0,-3,0,,,,,,,,,,,,
,Carter Verhaeghe,FLA,L,C,77,25,30,55,-14,32,,,,,,,,,,,,
,Carter Yakemchuk,OTT,R,D,4,1,1,2,-1,2,,,,,,,,,,,,
,Casey Cizikas,NYI,L,C,81,10,8,18,-3,20,,,,,,,,,,,,
,Casey Mittelstadt,BOS,L,C,71,15,27,42,12,12,,,,,,,,,,,,
,Chandler Stephenson,SEA,L,C,80,16,33,49,-24,14,,,,,,,,,,,,
,Charle-Edouard D'Astous,TBL,L,D,70,6,23,29,-4,112,,,,,,,,,,,,
,Charles Alexis Legault,CAR,R,D,12,1,1,2,5,15,,,,,,,,,,,,
,Charlie Coyle,CBJ,R,C,82,20,38,58,3,14,,,,,,,,,,,,
,Charlie McAvoy,BOS,R,D,69,11,50,61,13,62,,,,,,,,,,,,
,Chris Kreider,ANA,L,L,75,22,28,50,-4,34,,,,,,,,,,,,
,Chris Tanev,TOR,R,D,11,0,2,2,8,0,,,,,,,,,,,,
,Christian Dvorak,PHI,L,C,80,18,33,51,11,27,,,,,,,,,,,,
,Claude Giroux,OTT,R,R,82,14,35,49,20,22,,,,,,,,,,,,
,Clayton Keller,UTA,L,R,82,26,62,88,21,38,,,,,,,,,,,,
,Cody Ceci,LAK,R,D,82,1,8,9,-10,16,,,,,,,,,,,,
,Cody Glass,NJD,R,C,70,19,7,26,3,39,,,,,,,,,,,,
,Cole Caufield,MTL,R,R,81,51,37,88,29,14,,,,,,,,,,,,
,Cole Hutson,WSH,L,D,14,3,7,10,-3,8,,,,,,,,,,,,
,Cole Koepke,WPG,L,L,66,8,9,17,1,16,,,,,,,,,,,,
,Cole McWard,NYI,R,D,3,0,0,0,1,0,,,,,,,,,,,,
,Cole O'Hara,NSH,R,R,1,0,1,1,1,0,,,,,,,,,,,,
,Cole Perfetti,WPG,L,C,68,12,20,32,-9,20,,,,,,,,,,,,
,Cole Reinhardt,"VGK,FLA",L,L,44,3,4,7,-6,19,,,,,,,,,,,,
,Cole Reinhardt,"VGK,FLA",L,L,15,6,2,8,4,2,,,,,,,,,,,,
,Cole Schwindt,FLA,R,R,29,5,2,7,2,2,,,,,,,,,,,,
,Cole Sillinger,CBJ,L,C,81,8,25,33,2,37,,,,,,,,,,,,
,Cole Smith,"NSH,VGK",L,R,42,6,4,10,-7,31,,,,,,,,,,,,
,Cole Smith,"NSH,VGK",L,R,21,2,0,2,0,9,,,,,,,,,,,,
,Colin Blackwell,DAL,R,C,70,4,11,15,-2,40,,,,,,,,,,,,
,Colin Miller,WPG,R,D,18,0,2,2,-8,6,,,,,,,,,,,,
,Collin Graf,SJS,R,R,81,21,25,46,6,12,,,,,,,,,,,,
,Colton Dach,"CHI,EDM",L,C,53,3,6,9,-15,47,,,,,,,,,,,,
,Colton Dach,"CHI,EDM",L,C,8,2,2,4,0,5,,,,,,,,,,,,
,Colton Parayko,STL,R,D,77,4,14,18,-6,23,,,,,,,,,,,,
,Colton Sissons,VGK,R,C,66,6,5,11,-11,28,,,,,,,,,,,,
,Colton White,NJD,L,D,23,0,4,4,2,2,,,,,,,,,,,,
,Connor Bedard,CHI,R,C,69,30,45,75,-18,50,,,,,,,,,,,,
,Connor Brown,NJD,R,R,75,18,25,43,-1,22,,,,,,,,,,,,
,Connor Clattenburg,EDM,L,C,5,1,0,1,1,13,,,,,,,,,,,,
,Connor Clifton,PIT,R,D,50,2,4,6,5,53,,,,,,,,,,,,
,Connor Dewar,PIT,L,C,78,14,16,30,16,19,,,,,,,,,,,,
,Connor Mackey,NYR,L,D,3,0,0,0,-3,4,,,,,,,,,,,,
,Connor McDavid,EDM,L,C,82,48,90,138,17,44,,,,,,,,,,,,
,Connor McMichael,WSH,L,L,78,14,32,46,8,30,,,,,,,,,,,,
,Connor Murphy,"CHI,EDM",R,D,60,4,9,13,-3,46,,,,,,,,,,,,
,Connor Murphy,"CHI,EDM",R,D,20,1,3,4,1,25,,,,,,,,,,,,
,Connor Zary,CGY,L,C,74,12,13,25,-9,22,,,,,,,,,,,,
,Conor Garland,"VAN,CBJ",R,R,50,7,19,26,-15,30,,,,,,,,,,,,
,Conor Garland,"VAN,CBJ",R,R,21,5,2,7,-6,4,,,,,,,,,,,,
,Conor Geekie,TBL,L,C,14,1,2,3,-3,8,,,,,,,,,,,,
,Conor Sheary,NYR,L,L,62,7,11,18,1,14,,,,,,,,,,,,
,Conor Timmins,BUF,R,D,39,0,8,8,-8,18,,,,,,,,,,,,
,Corey Perry,"LAK,TBL",R,R,50,11,17,28,-1,59,,,,,,,,,,,,
,Corey Perry,"LAK,TBL",R,R,22,6,3,9,1,22,,,,,,,,,,,,
,Curtis Douglas,"TBL,VAN",L,C,14,1,1,2,-4,16,,,,,,,,,,,,
,Curtis Douglas,"TBL,VAN",L,C,29,0,2,2,1,92,,,,,,,,,,,,
,Curtis Lazar,EDM,R,C,45,4,2,6,-3,10,,,,,,,,,,,,
,Cutter Gauthier,ANA,L,L,76,41,28,69,-2,28,,,,,,,,,,,,
,Daemon Hunt,MIN,L,D,32,0,6,6,-3,6,,,,,,,,,,,,
,Dakota Joshua,TOR,L,C,55,10,8,18,-2,49,,,,,,,,,,,,
,Dakota Mermis,TOR,L,D,11,1,0,1,-3,11,,,,,,,,,,,,
,Dalibor Dvorsky,STL,L,R,71,12,9,21,-6,26,,,,,,,,,,,,
,Damon Severson,CBJ,R,D,71,8,24,32,18,45,,,,,,,,,,,,
,Daniil But,UTA,R,L,29,3,4,7,1,8,,,,,,,,,,,,
,Daniil Miromanov,CGY,R,D,1,0,0,0,0,0,,,,,,,,,,,,
,Danil Zhilkin,WPG,L,C,6,0,1,1,3,0,,,,,,,,,,,,
,Danila Yurov,MIN,L,R,73,12,15,27,-7,28,,,,,,,,,,,,
,Dante Fabbro,CBJ,R,D,74,5,6,11,-16,33,,,,,,,,,,,,
,Danton Heinen,"PIT,CBJ",L,L,13,1,1,2,1,8,,,,,,,,,,,,
,Danton Heinen,"PIT,CBJ",L,L,33,5,5,10,6,8,,,,,,,,,,,,
,Darnell Nurse,EDM,L,D,82,7,17,24,-12,104,,,,,,,,,,,,
,Darren Raddysh,TBL,R,D,73,22,48,70,21,72,,,,,,,,,,,,
,David Jiricek,"MIN,PHI",R,D,25,0,0,0,0,14,,,,,,,,,,,,
,David Jiricek,"MIN,PHI",R,D,1,0,0,0,0,2,,,,,,,,,,,,
,David Kampf,"VAN,WSH",L,C,38,2,4,6,-12,10,,,,,,,,,,,,
,David Kampf,"VAN,WSH",L,C,2,0,0,0,-1,2,,,,,,,,,,,,
,David Pastrnak,BOS,R,R,77,29,71,100,4,72,,,,,,,,,,,,
,David Perron,"OTT,DET",R,L,16,3,0,3,-9,18,,,,,,,,,,,,
,David Perron,"OTT,DET",R,L,49,10,15,25,2,22,,,,,,,,,,,,
,David Reinbacher,MTL,R,D,2,0,1,1,0,0,,,,,,,,,,,,
,David Spacek,MIN,R,D,2,0,0,0,-1,0,,,,,,,,,,,,
,David Tomasek,EDM,R,R,22,3,2,5,-6,10,,,,,,,,,,,,
,Dawson Mercer,NJD,R,C,82,20,22,42,-2,33,,,,,,,,,,,,
,Declan Carlile,TBL,L,D,42,1,2,3,5,40,,,,,,,,,,,,
,Declan Chisholm,WSH,L,D,26,1,6,7,3,4,,,,,,,,,,,,
,Dennis Cholowski,NJD,L,D,17,0,2,2,-6,2,,,,,,,,,,,,
,Dennis Gilbert,OTT,L,D,8,0,1,1,0,2,,,,,,,,,,,,
,Denton Mateychuk,CBJ,L,D,75,13,18,31,12,8,,,,,,,,,,,,
,Denver Barkey,PHI,L,C,43,5,12,17,-6,16,,,,,,,,,,,,
,Derek Forbort,VAN,L,D,2,0,0,0,0,2,,,,,,,,,,,,
,Devon Toews,COL,L,D,68,3,21,24,37,32,,,,,,,,,,,,
,Dmitri Simashev,UTA,L,D,28,0,1,1,-11,23,,,,,,,,,,,,
