player_id,Player,Team,S/C,Pos,GP,G,A,P,+/-,PIM,,,,,,,,,,,,
,Dmitri Voronkov,CBJ,L,L,63,17,15,32,-1,59,,,,,,,,,,,,
,Dmitry Kulikov,FLA,L,D,19,0,0,0,-5,10,,,,,,,,,,,,
,Dmitry Orlov,SJS,L,D,82,3,34,37,-28,48,,,,,,,,,,,,
,Domenick Fensore,CAR,L,D,1,0,0,0,-2,0,,,,,,,,,,,,
,Dominic James,TBL,L,C,43,7,8,15,4,8,,,,,,,,,,,,
,Dominic Toninato,CHI,L,C,8,0,1,1,0,6,,,,,,,,,,,,
,Dominik Shine,DET,R,R,18,3,0,3,0,7,,,,,,,,,,,,
,Donovan Sebrango,"OTT,FLA",L,D,40,0,8,8,-4,63,,,,,,,,,,,,
,Donovan Sebrango,"OTT,FLA",L,D,2,0,0,0,-1,5,,,,,,,,,,,,
,Dougie Hamilton,NJD,R,D,77,12,27,39,-2,50,,,,,,,,,,,,
,Drake Batherson,OTT,R,R,79,33,38,71,-7,33,,,,,,,,,,,,
,Drew Doughty,LAK,R,D,72,5,18,23,4,40,,,,,,,,,,,,
,Drew Fortescue,NYR,L,D,9,0,2,2,4,4,,,,,,,,,,,,
,Drew Helleson,ANA,R,D,60,2,13,15,-4,20,,,,,,,,,,,,
,Drew O'Connor,VAN,L,L,82,17,12,29,-12,47,,,,,,,,,,,,
,Dryden Hunt,CGY,L,L,3,0,0,0,-3,2,,,,,,,,,,,,
,Dylan Coghlan,VGK,R,D,3,0,0,0,1,2,,,,,,,,,,,,
,Dylan Cozens,OTT,R,C,82,28,31,59,-7,59,,,,,,,,,,,,
,Dylan DeMelo,WPG,R,D,82,3,16,19,7,40,,,,,,,,,,,,
,Dylan Duke,TBL,L,L,1,0,0,0,-1,0,,,,,,,,,,,,
,Dylan Guenther,UTA,R,R,79,40,33,73,7,28,,,,,,,,,,,,
,Dylan Holloway,STL,L,L,59,22,29,51,13,20,,,,,,,,,,,,
,Dylan Larkin,DET,L,C,74,34,33,67,3,48,,,,,,,,,,,,
,Dylan McIlrath,WSH,R,D,13,0,0,0,-1,10,,,,,,,,,,,,
,Dylan Samberg,WPG,L,D,66,1,13,14,5,14,,,,,,,,,,,,
,Dylan Strome,WSH,L,C,80,19,39,58,2,46,,,,,,,,,,,,
,Dysin Mayo,CBJ,R,D,3,0,1,1,1,0,,,,,,,,,,,,
,Easton Cowan,TOR,L,R,66,11,18,29,-5,45,,,,,,,,,,,,
,Eeli Tolvanen,SEA,L,R,78,12,24,36,-18,30,,,,,,,,,,,,
,Eetu Luostarinen,FLA,L,C,73,11,22,33,4,32,,,,,,,,,,,,
,Egor Chinakhov,"CBJ,PIT",L,R,29,3,3,6,-6,6,,,,,,,,,,,,
,Egor Chinakhov,"CBJ,PIT",L,R,43,18,18,36,4,4,,,,,,,,,,,,
,Egor Zamula,"PHI,CBJ",L,D,20,0,2,2,2,0,,,,,,,,,,,,
,Egor Zamula,"PHI,CBJ",L,D,13,0,1,1,4,4,,,,,,,,,,,,
,Elias Lindholm,BOS,R,C,69,17,31,48,-7,38,,,,,,,,,,,,
,Elias Pettersson,VAN,L,C,74,15,36,51,-30,20,,,,,,,,,,,,
,Elias Pettersson,VAN,L,D,70,3,7,10,-16,39,,,,,,,,,,,,
,Elias Salomonsson,WPG,R,D,32,1,4,5,-6,12,,,,,,,,,,,,
,Elmer Soderblom,"DET,PIT",L,L,39,2,1,3,-4,12,,,,,,,,,,,,
,Elmer Soderblom,"DET,PIT",L,L,20,5,5,10,3,11,,,,,,,,,,,,
,Emil Andrae,PHI,L,D,61,2,11,13,15,22,,,,,,,,,,,,
,Emil Heineman,NYI,L,L,82,22,9,31,-13,18,,,,,,,,,,,,
,Emil Lilleberg,TBL,L,D,50,4,8,12,15,61,,,,,,,,,,,,
,Emmitt Finnie,DET,L,C,82,13,17,30,-10,6,,,,,,,,,,,,
,Eric Robinson,CAR,L,L,67,12,6,18,7,8,,,,,,,,,,,,
,Erik Cernak,TBL,R,D,61,3,8,11,3,74,,,,,,,,,,,,
,Erik Gudbranson,CBJ,R,D,37,1,2,3,6,19,,,,,,,,,,,,
,Erik Gustafsson,DET,L,D,2,0,0,0,-2,2,,,,,,,,,,,,
,Erik Haula,NSH,L,L,81,14,24,38,-15,64,,,,,,,,,,,,
,Erik Karlsson,PIT,R,D,75,15,51,66,8,22,,,,,,,,,,,,
,Esa Lindell,DAL,L,D,82,6,26,32,30,20,,,,,,,,,,,,
,Ethan Cardwell,SJS,R,R,7,1,0,1,-3,2,,,,,,,,,,,,
,Ethan Del Mastro,CHI,L,D,19,0,1,1,-11,18,,,,,,,,,,,,
,Ethen Frank,WSH,R,R,62,12,12,24,8,18,,,,,,,,,,,,
,Evan Bouchard,EDM,R,D,82,21,74,95,25,30,,,,,,,,,,,,
,Evan Rodrigues,FLA,R,C,69,11,20,31,-16,38,,,,,,,,,,,,
,Evander Kane,VAN,L,L,71,13,18,31,-20,92,,,,,,,,,,,,
,Evgeni Malkin,PIT,L,C,56,19,42,61,13,61,,,,,,,,,,,,
,Evgenii Dadonov,NJD,L,L,24,1,0,1,-6,2,,,,,,,,,,,,
,Fabian Zetterlund,OTT,R,L,82,17,16,33,-1,16,,,,,,,,,,,,
,Fedor Svechkov,NSH,L,C,70,4,13,17,-6,22,,,,,,,,,,,,
,Felix Unger Sorum,CAR,R,R,1,0,1,1,1,0,,,,,,,,,,,,
,Filip Chytil,VAN,L,C,12,3,0,3,-7,6,,,,,,,,,,,,
,Filip Forsberg,NSH,R,L,82,40,35,75,-2,34,,,,,,,,,,,,
,Filip Hallander,PIT,L,C,13,1,3,4,4,2,,,,,,,,,,,,
,Filip Hronek,VAN,R,D,82,8,41,49,-23,33,,,,,,,,,,,,
,Florian Xhekaj,MTL,L,L,5,0,1,1,-1,7,,,,,,,,,,,,
,Frank Nazar,CHI,R,C,66,15,26,41,-21,26,,,,,,,,,,,,
,Frank Vatrano,ANA,L,R,50,5,4,9,-15,40,,,,,,,,,,,,
,Fraser Minten,BOS,L,C,82,17,18,35,21,20,,,,,,,,,,,,
,Freddy Gaudreau,SEA,R,C,68,7,17,24,-1,11,,,,,,,,,,,,
,Gabe Perreault,NYR,L,R,49,12,15,27,0,10,,,,,,,,,,,,
,Gabriel Landeskog,COL,L,L,60,14,21,35,29,47,,,,,,,,,,,,
,Gabriel Vilardi,WPG,R,C,82,30,39,69,-12,24,,,,,,,,,,,,
,Gage Goncalves,TBL,L,C,74,11,22,33,26,41,,,,,,,,,,,,
,Garnet Hathaway,PHI,R,R,66,1,2,3,-6,59,,,,,,,,,,,,
,Garrett Wilson,PHI,L,L,3,0,0,0,0,5,,,,,,,,,,,,
,Gavin Brindley,COL,R,C,56,6,7,13,2,8,,,,,,,,,,,,
,Georgii Merkulov,BOS,L,C,1,0,0,0,-1,0,,,,,,,,,,,,
,Gustav Forsling,FLA,L,D,80,2,26,28,-5,51,,,,,,,,,,,,
,Gustav Nyquist,WPG,L,R,51,1,11,12,-8,10,,,,,,,,,,,,
,Hampus Lindholm,BOS,L,D,67,5,21,26,3,58,,,,,,,,,,,,
,Harrison Brunicke,PIT,R,D,9,1,0,1,-4,6,,,,,,,,,,,,
,Hayden Hodgson,OTT,R,R,10,0,0,0,-2,11,,,,,,,,,,,,
,Haydn Fleury,WPG,L,D,38,2,2,4,-18,12,,,,,,,,,,,,
,Hendrix Lapierre,WSH,L,C,74,4,12,16,0,31,,,,,,,,,,,,
,Henri Jokiharju,BOS,R,D,41,2,13,15,2,14,,,,,,,,,,,,
,Henry Thrun,TOR,L,D,4,0,0,0,-1,0,,,,,,,,,,,,
,Hugh McGing,STL,L,L,3,1,1,2,0,0,,,,,,,,,,,,
,Hunter Brzustewicz,CGY,R,D,34,2,5,7,0,4,,,,,,,,,,,,
,Hunter Haight,MIN,R,C,9,1,1,2,-5,4,,,,,,,,,,,,
,Hunter McDonald,PHI,L,D,1,0,1,1,3,4,,,,,,,,,,,,
,Hunter Skinner,STL,R,D,1,0,0,0,1,0,,,,,,,,,,,,
,Ian Cole,UTA,L,D,82,3,20,23,16,50,,,,,,,,,,,,
,Ian Moore,ANA,R,D,67,4,8,12,-14,24,,,,,,,,,,,,
,Igor Chernyshov,SJS,R,L,28,9,10,19,2,6,,,,,,,,,,,,
,Ilya Lyubushkin,DAL,R,D,53,1,8,9,1,40,,,,,,,,,,,,
,Ilya Mikheyev,CHI,L,R,77,18,18,36,2,18,,,,,,,,,,,,
,Ilya Protas,WSH,L,L,4,1,3,4,1,2,,,,,,,,,,,,
,Ilya Solovyov,"COL,PIT",L,D,16,1,2,3,-1,6,,,,,,,,,,,,
,Ilya Solovyov,"COL,PIT",L,D,14,0,5,5,1,10,,,,,,,,,,,,
,Isaac Howard,EDM,L,L,29,2,3,5,-6,12,,,,,,,,,,,,
,Isaak Phillips,WPG,L,D,3,0,0,0,0,2,,,,,,,,,,,,
,Isac Lundeström,CBJ,L,C,68,4,8,12,-2,4,,,,,,,,,,,,
,Isaiah George,NYI,L,D,4,0,1,1,1,0,,,,,,,,,,,,
,Isak Rosen,"BUF,WPG",L,R,16,3,4,7,-3,0,,,,,,,,,,,,
,Isak Rosen,"BUF,WPG",L,R,21,3,0,3,-2,0,,,,,,,,,,,,
,Ivan Barbashev,VGK,L,L,82,23,38,61,20,14,,,,,,,,,,,,
,Ivan Demidov,MTL,L,R,82,19,43,62,3,34,,,,,,,,,,,,
,Ivan Ivan,COL,L,C,9,0,1,1,1,2,,,,,,,,,,,,
,Ivan Miroshnichenko,WSH,R,L,13,2,1,3,1,2,,,,,,,,,,,,
,Ivan Provorov,CBJ,L,D,82,9,22,31,14,32,,,,,,,,,,,,
,J.J. Moser,TBL,L,D,79,7,22,29,41,69,,,,,,,,,,,,
,J.T. Compher,DET,R,L,82,11,17,28,-13,27,,,,,,,,,,,,
,J.T. Miller,NYR,L,C,68,17,36,53,-30,33,,,,,,,,,,,,
,Jaccob Slavin,CAR,L,D,39,1,7,8,8,4,,,,,,,,,,,,
,Jack Ahcan,COL,L,D,11,0,2,2,2,2,,,,,,,,,,,,
,Jack Devine,FLA,R,R,6,0,0,0,-3,2,,,,,,,,,,,,
,Jack Drury,COL,L,C,82,10,17,27,15,31,,,,,,,,,,,,
,Jack Eichel,VGK,R,C,74,27,63,90,23,18,,,,,,,,,,,,
,Jack Finley,"TBL,STL",R,C,22,0,2,2,0,17,,,,,,,,,,,,
,Jack Finley,"TBL,STL",R,C,22,2,1,3,2,21,,,,,,,,,,,,
,Jack Hughes,NJD,L,C,61,27,50,77,0,10,,,,,,,,,,,,
,Jack McBain,UTA,L,C,75,9,16,25,11,84,,,,,,,,,,,,
,Jack Quinn,BUF,R,R,82,20,31,51,4,18,,,,,,,,,,,,
,Jack Roslovic,EDM,R,C,69,21,15,36,-9,16,,,,,,,,,,,,
,Jack St. Ivany,PIT,R,D,20,0,7,7,4,6,,,,,,,,,,,,
,Jack Studnicka,FLA,R,C,19,0,0,0,-6,4,,,,,,,,,,,,
,Jackson Blake,CAR,R,R,81,22,31,53,4,40,,,,,,,,,,,,
,Jackson LaCombe,ANA,L,D,82,10,48,58,-2,19,,,,,,,,,,,,
,Jacob Bernard-Docker,DET,R,D,63,1,4,5,0,25,,,,,,,,,,,,
,Jacob Bryson,"BUF,WPG",L,D,15,0,3,3,-8,2,,,,,,,,,,,,
,Jacob Bryson,"BUF,WPG",L,D,35,2,3,5,-1,8,,,,,,,,,,,,
,Jacob Gaucher,PHI,R,C,4,0,0,0,-1,0,,,,,,,,,,,,
,Jacob Melanson,SEA,R,R,36,2,3,5,-9,32,,,,,,,,,,,,
,Jacob Moverare,LAK,L,D,15,0,0,0,-4,0,,,,,,,,,,,,
,Jacob Quillan,TOR,L,C,23,1,2,3,-5,2,,,,,,,,,,,,
,Jacob Trouba,ANA,R,D,81,10,25,35,-1,31,,,,,,,,,,,,
,Jaden Schwartz,SEA,L,L,50,11,15,26,5,8,,,,,,,,,,,,
,Jake Bean,CGY,L,D,16,1,1,2,-7,16,,,,,,,,,,,,
,Jake Christiansen,CBJ,L,D,40,0,3,3,-7,8,,,,,,,,,,,,
,Jake DeBrusk,VAN,L,L,81,23,19,42,-31,12,,,,,,,,,,,,
,Jake Evans,MTL,R,C,68,12,12,24,-8,28,,,,,,,,,,,,
,Jake Guentzel,TBL,L,C,81,38,50,88,13,61,,,,,,,,,,,,
,Jake Livanavage,PIT,--,D,1,0,0,0,-2,0,,,,,,,,,,,,
,Jake McCabe,TOR,L,D,80,5,20,25,3,64,,,,,,,,,,,,
,Jake Middleton,MIN,L,D,75,2,14,16,2,76,,,,,,,,,,,,
,Jake Neighbours,STL,L,L,69,15,21,36,-7,43,,,,,,,,,,,,
,Jake Sanderson,OTT,L,D,67,14,40,54,16,8,,,,,,,,,,,,
,Jake Walman,EDM,L,D,53,8,12,20,-17,10,,,,,,,,,,,,
,Jakob Chychrun,WSH,L,D,80,26,34,60,20,62,,,,,,,,,,,,
,Jakob Pelletier,TBL,L,L,5,0,0,0,-1,0,,,,,,,,,,,,
,Jalen Chatfield,CAR,R,D,72,2,15,17,15,18,,,,,,,,,,,,
,James Hagens,BOS,L,C,2,0,1,1,1,2,,,,,,,,,,,,
,James van Riemsdyk,DET,L,L,72,15,16,31,-17,14,,,,,,,,,,,,
,Jamie Benn,DAL,L,L,60,15,21,36,8,53,,,,,,,,,,,,
,Jamie Drysdale,PHI,R,D,78,8,24,32,-3,33,,,,,,,,,,,,
,Jamie Oleksiak,SEA,L,D,78,5,10,15,9,36,,,,,,,,,,,,
,Jani Nyman,SEA,L,R,28,4,3,7,-5,6,,,,,,,,,,,,
,Jansen Harkins,ANA,L,C,44,3,5,8,-6,28,,,,,,,,,,,,
,Jared Davidson,MTL,L,C,10,0,1,1,-4,10,,,,,,,,,,,,
,Jared McCann,SEA,L,L,52,20,20,40,-7,11,,,,,,,,,,,,
,Jared Spurgeon,MIN,R,D,79,6,16,22,2,14,,,,,,,,,,,,
,Jared Wright,LAK,R,R,23,0,4,4,0,4,,,,,,,,,,,,
,Jaroslav Chmelar,NYR,R,R,28,4,2,6,-2,11,,,,,,,,,,,,
,Jason Dickinson,"CHI,EDM",L,C,47,6,7,13,-7,10,,,,,,,,,,,,
,Jason Dickinson,"CHI,EDM",L,C,17,1,3,4,-3,10,,,,,,,,,,,,
,Jason Polin,COL,R,R,4,0,0,0,1,0,,,,,,,,,,,,
,Jason Robertson,DAL,L,L,82,45,51,96,22,32,,,,,,,,,,,,
,Jason Zucker,BUF,L,L,62,24,21,45,-5,23,,,,,,,,,,,,
,Jaycob Megna,VGK,L,D,4,0,0,0,-5,2,,,,,,,,,,,,
,Jayden Struble,MTL,L,D,59,2,10,12,4,58,,,,,,,,,,,,
,Jean-Gabriel Pageau,NYI,R,C,74,17,18,35,0,4,,,,,,,,,,,,
,Jeff Malott,LAK,L,L,58,3,6,9,-9,55,,,,,,,,,,,,
,Jeff Petry,"FLA,MIN",R,D,58,0,8,8,-10,22,,,,,,,,,,,,
,Jeff Petry,"FLA,MIN",R,D,9,0,1,1,-5,2,,,,,,,,,,,,
,Jeff Skinner,SJS,L,L,32,6,7,13,-8,14,,,,,,,,,,,,
,Jeffrey Viel,"BOS,ANA",L,L,35,3,7,10,-2,49,,,,,,,,,,,,
,Jeffrey Viel,"BOS,ANA",L,L,10,0,0,0,-1,30,,,,,,,,,,,,
,Jeremy Lauzon,VGK,L,D,68,1,12,13,-3,89,,,,,,,,,,,,
,Jesper Boqvist,FLA,L,C,73,4,9,13,-11,16,,,,,,,,,,,,
,Jesper Bratt,NJD,L,L,82,22,49,71,-11,12,,,,,,,,,,,,
,Jesperi Kotkaniemi,CAR,L,C,42,2,7,9,3,8,,,,,,,,,,,,
,Jett Luchanko,PHI,R,C,4,0,0,0,-3,2,,,,,,,,,,,,
,Jimmy Snuggerud,STL,R,R,70,21,30,51,16,18,,,,,,,,,,,,
,Jiri Kulich,BUF,L,C,12,3,2,5,-4,4,,,,,,,,,,,,
,JJ Peterka,UTA,L,R,82,25,22,47,6,28,,,,,,,,,,,,
,Joakim Kemell,NSH,R,R,16,1,2,3,2,0,,,,,,,,,,,,
,Joel Armia,LAK,R,R,67,13,12,25,1,30,,,,,,,,,,,,
,Joel Edmundson,LAK,L,D,82,2,21,23,14,25,,,,,,,,,,,,
,Joel Eriksson Ek,MIN,L,C,70,19,32,51,16,32,,,,,,,,,,,,
,Joel Farabee,CGY,L,L,82,20,18,38,-9,28,,,,,,,,,,,,
,Joel Hanley,CGY,L,D,68,0,7,7,-5,44,,,,,,,,,,,,
,Joel Kiviranta,COL,L,L,51,3,6,9,7,8,,,,,,,,,,,,
,Joel Nystrom,CAR,R,D,38,1,9,10,6,6,,,,,,,,,,,,
,John Beecher,"BOS,CGY",L,C,29,2,4,6,-5,31,,,,,,,,,,,,
,John Beecher,"BOS,CGY",L,C,6,1,0,1,-1,0,,,,,,,,,,,,
,John Carlson,"WSH,ANA",R,D,16,4,10,14,-2,6,,,,,,,,,,,,
,John Carlson,"WSH,ANA",R,D,55,10,36,46,11,26,,,,,,,,,,,,
,John Hayden,SEA,R,C,3,0,0,0,-1,2,,,,,,,,,,,,
,John Klingberg,SJS,R,D,56,10,17,27,-13,24,,,,,,,,,,,,
,John Leonard,DET,L,L,11,2,2,4,-3,0,,,,,,,,,,,,
,John Marino,UTA,R,D,80,4,32,36,42,16,,,,,,,,,,,,
,John Tavares,TOR,L,C,82,31,40,71,-28,28,,,,,,,,,,,,
,Johnathan Kovacevic,NJD,R,D,34,0,8,8,0,38,,,,,,,,,,,,
,Jonah Gadjovich,FLA,L,L,10,0,3,3,2,7,,,,,,,,,,,,
,Jonas Brodin,MIN,L,D,62,4,14,18,19,16,,,,,,,,,,,,
,Jonas Rondbjerg,VGK,L,R,4,0,1,1,-2,0,,,,,,,,,,,,
,Jonas Siegenthaler,NJD,L,D,82,0,16,16,-9,48,,,,,,,,,,,,
,Jonatan Berggren,"DET,STL",L,R,15,2,4,6,-3,6,,,,,,,,,,,,
,Jonatan Berggren,"DET,STL",L,R,36,6,10,16,-2,6,,,,,,,,,,,,
,Jonathan Aspirot,BOS,L,D,61,3,10,13,30,43,,,,,,,,,,,,
,Jonathan Drouin,"NYI,STL",L,L,55,3,18,21,-3,19,,,,,,,,,,,,
,Jonathan Drouin,"NYI,STL",L,L,9,1,2,3,-2,0,,,,,,,,,,,,
,Jonathan Huberdeau,CGY,L,L,50,10,15,25,-9,41,,,,,,,,,,,,
,Jonathan Lekkerimäki,VAN,R,R,13,2,1,3,-3,0,,,,,,,,,,,,
,Jonathan Marchessault,NSH,R,R,62,12,19,31,-18,30,,,,,,,,,,,,
,Jonathan Toews,WPG,L,C,82,11,18,29,-20,38,,,,,,,,,,,,
,Jonny Brodzinski,NYR,R,C,55,6,10,16,-1,12,,,,,,,,,,,,
,Joona Koppanen,PIT,L,L,13,0,1,1,-2,2,,,,,,,,,,,,
,Jordan Eberle,SEA,R,R,80,26,29,55,2,28,,,,,,,,,,,,
,Jordan Greenway,BUF,L,L,40,1,5,6,-10,29,,,,,,,,,,,,
,Jordan Harris,BOS,L,D,8,1,2,3,0,0,,,,,,,,,,,,
,Jordan Kyrou,STL,R,R,72,18,28,46,-5,8,,,,,,,,,,,,
,Jordan Martinook,CAR,L,L,77,12,17,29,6,35,,,,,,,,,,,,
,Jordan Oesterle,NSH,L,D,1,0,0,0,-1,0,,,,,,,,,,,,
,Jordan Spence,OTT,R,D,73,7,24,31,15,22,,,,,,,,,,,,
,Jordan Staal,CAR,L,C,75,20,16,36,5,29,,,,,,,,,,,,
,Jorian Donovan,OTT,L,D,2,0,0,0,0,0,,,,,,,,,,,,
,Joseph LaBate,VAN,L,C,1,0,0,0,-1,0,,,,,,,,,,,,
,Joseph Veleno,MTL,L,C,61,2,3,5,-12,19,,,,,,,,,,,,
,Josh Anderson,MTL,R,R,72,14,9,23,-4,90,,,,,,,,,,,,
,Josh Doan,BUF,R,R,82,25,27,52,-4,25,,,,,,,,,,,,
,Josh Dunne,BUF,L,C,34,1,3,4,-7,38,,,,,,,,,,,,
,Josh Mahura,SEA,L,D,23,1,2,3,8,16,,,,,,,,,,,,
,Josh Manson,COL,R,D,79,5,26,31,42,91,,,,,,,,,,,,
,Josh Morrissey,WPG,L,D,77,14,41,55,6,30,,,,,,,,,,,,
,Josh Norris,BUF,L,C,44,13,21,34,11,28,,,,,,,,,,,,
,Josh Samanski,EDM,L,C,24,2,2,4,2,6,,,,,,,,,,,,
,Joshua Roy,MTL,L,R,3,0,0,0,0,2,,,,,,,,,,,,
,Josiah Slavin,CAR,L,L,2,0,0,0,1,2,,,,,,,,,,,,
,Juho Lammikko,NJD,L,C,24,0,2,2,-4,4,,,,,,,,,,,,
,Juraj Slafkovský,MTL,L,L,82,30,43,73,9,52,,,,,,,,,,,,
,Justin Barron,NSH,R,D,52,0,9,9,-1,17,,,,,,,,,,,,
,Justin Brazeau,PIT,R,R,64,17,17,34,5,14,,,,,,,,,,,,
,Justin Danforth,BUF,R,R,4,0,0,0,-2,2,,,,,,,,,,,,
,Justin Dowling,NYR,L,C,2,0,0,0,-1,0,,,,,,,,,,,,
,Justin Faulk,"STL,DET",R,D,17,5,3,8,-5,10,,,,,,,,,,,,
,Justin Faulk,"STL,DET",R,D,61,11,21,32,-3,32,,,,,,,,,,,,
,Justin Holl,STL,R,D,9,1,1,2,5,6,,,,,,,,,,,,
,Justin Hryckowian,DAL,L,C,81,14,16,30,1,43,,,,,,,,,,,,
,Justin Kirkland,CGY,L,C,20,1,1,2,1,2,,,,,,,,,,,,
,Justin Robidas,CAR,R,C,2,0,1,1,0,0,,,,,,,,,,,,
,Justin Sourdif,WSH,R,C,78,15,20,35,17,35,,,,,,,,,,,,
,Juuso Parssinen,NYR,L,C,20,2,1,3,4,10,,,,,,,,,,,,
,K'Andre Miller,CAR,L,D,72,8,29,37,7,56,,,,,,,,,,,,
,Kaapo Kakko,SEA,L,R,65,13,27,40,14,14,,,,,,,,,,,,
