player_id,Player,Team,S/C,Pos,GP,G,A,P,+/-,PIM,,,,,,,,,,,,
,Kaedan Korczak,VGK,R,D,78,3,13,16,6,26,,,,,,,,,,,,
,Kai Uchacz,VGK,R,C,3,0,0,0,-1,5,,,,,,,,,,,,
,Kaiden Guhle,MTL,L,D,39,2,9,11,5,41,,,,,,,,,,,,
,Kailer Yamamoto,UTA,R,R,59,13,10,23,11,14,,,,,,,,,,,,
,Kasperi Kapanen,EDM,R,R,41,8,9,17,5,14,,,,,,,,,,,,
,Keaton Middleton,COL,L,D,3,0,1,1,-1,4,,,,,,,,,,,,
,Keegan Kolesar,VGK,R,R,82,6,11,17,-14,55,,,,,,,,,,,,
,Kenny Connors,LAK,L,C,2,0,0,0,-1,0,,,,,,,,,,,,
,Kent Johnson,CBJ,L,C,76,7,15,22,-8,20,,,,,,,,,,,,
,Kevin Bahl,CGY,L,D,76,4,14,18,2,47,,,,,,,,,,,,
,Kevin Fiala,LAK,L,L,56,18,22,40,-11,34,,,,,,,,,,,,
,Kevin Gravel,NSH,L,D,1,0,0,0,0,0,,,,,,,,,,,,
,Kevin Hayes,PIT,L,R,28,4,4,8,-1,8,,,,,,,,,,,,
,Kevin Korchinski,CHI,L,D,13,0,2,2,-4,4,,,,,,,,,,,,
,Kevin Rooney,UTA,L,C,1,1,0,1,1,0,,,,,,,,,,,,
,Kevin Stenlund,UTA,R,C,80,4,14,18,-9,24,,,,,,,,,,,,
,Kiefer Sherwood,"VAN,SJS",R,L,44,17,6,23,-12,22,,,,,,,,,,,,
,Kiefer Sherwood,"VAN,SJS",R,L,28,6,7,13,-8,28,,,,,,,,,,,,
,Kirby Dach,MTL,R,C,37,8,7,15,-2,31,,,,,,,,,,,,
,Kirill Kaprizov,MIN,L,L,78,45,44,89,10,28,,,,,,,,,,,,
,Kirill Kudryavtsev,VAN,L,D,3,0,2,2,2,0,,,,,,,,,,,,
,Kirill Marchenko,CBJ,R,R,76,27,40,67,7,32,,,,,,,,,,,,
,Konsta Helenius,BUF,R,C,9,1,3,4,1,0,,,,,,,,,,,,
,Kris Letang,PIT,R,D,74,3,31,34,-4,38,,,,,,,,,,,,
,Kurtis MacDermid,OTT,L,L,19,0,1,1,-5,33,,,,,,,,,,,,
,Kyle Capobianco,DAL,L,D,33,2,3,5,1,8,,,,,,,,,,,,
,Kyle Connor,WPG,L,L,82,39,53,92,-2,16,,,,,,,,,,,,
,Kyle MacLean,NYI,L,C,59,2,5,7,-6,40,,,,,,,,,,,,
,Kyle Palmieri,NYI,R,C,25,6,12,18,-2,8,,,,,,,,,,,,
,Landon Slaggert,CHI,L,L,53,3,4,7,-2,16,,,,,,,,,,,,
,Lane Hutson,MTL,L,D,82,12,66,78,36,34,,,,,,,,,,,,
,Lane Pederson,PHI,R,C,5,0,0,0,0,0,,,,,,,,,,,,
,Lars Eller,OTT,L,C,68,5,10,15,5,12,,,,,,,,,,,,
,Lassi Thomson,OTT,R,D,11,0,3,3,3,0,,,,,,,,,,,,
,Lawson Crouse,UTA,L,L,81,24,20,44,20,46,,,,,,,,,,,,
,Lenni Hameenaho,NJD,R,R,33,2,6,8,-3,14,,,,,,,,,,,,
,Leo Carlsson,ANA,L,C,70,29,38,67,4,33,,,,,,,,,,,,
,Leon Draisaitl,EDM,L,C,65,35,62,97,13,26,,,,,,,,,,,,
,Liam Foudy,NYI,L,C,1,0,0,0,0,0,,,,,,,,,,,,
,Liam O'Brien,UTA,L,C,38,3,1,4,-6,43,,,,,,,,,,,,
,Liam Ohgren,"MIN,VAN",L,L,51,8,10,18,-16,2,,,,,,,,,,,,
,Liam Ohgren,"MIN,VAN",L,L,18,0,0,0,-3,0,,,,,,,,,,,,
,Lian Bichsel,DAL,L,D,50,4,4,8,6,37,,,,,,,,,,,,
,Linus Karlsson,VAN,R,C,79,15,20,35,-28,42,,,,,,,,,,,,
,Logan Cooley,UTA,L,C,54,24,19,43,3,28,,,,,,,,,,,,
,Logan Mailloux,STL,R,D,67,5,8,13,-10,48,,,,,,,,,,,,
,Logan O'Connor,COL,R,R,13,0,2,2,-1,4,,,,,,,,,,,,
,Logan Stankoven,CAR,R,C,81,21,23,44,12,25,,,,,,,,,,,,
,Logan Stanley,"WPG,BUF",L,D,59,9,12,21,-2,99,,,,,,,,,,,,
,Logan Stanley,"WPG,BUF",L,D,17,0,5,5,5,29,,,,,,,,,,,,
,Louis Crevier,CHI,R,D,78,7,18,25,-2,63,,,,,,,,,,,,
,Luca Cagnoni,SJS,L,D,3,0,0,0,0,2,,,,,,,,,,,,
,Luca Del Bel Belluz,CBJ,L,C,14,0,1,1,-2,4,,,,,,,,,,,,
,Luca Pinelli,CBJ,L,C,3,0,0,0,-1,0,,,,,,,,,,,,
,Lucas Raymond,DET,R,L,80,25,51,76,1,22,,,,,,,,,,,,
,Ludvig Jansson,FLA,R,D,4,0,1,1,2,0,,,,,,,,,,,,
,Lukas Reichel,"CHI,VAN,BOS",L,L,14,0,1,1,-5,4,,,,,,,,,,,,
,Lukas Reichel,"CHI,VAN,BOS",L,L,5,2,2,4,1,2,,,,,,,,,,,,
,Lukas Reichel,"CHI,VAN,BOS",L,L,10,1,2,3,2,0,,,,,,,,,,,,
,Luke Evangelista,NSH,R,R,81,12,44,56,1,28,,,,,,,,,,,,
,Luke Glendening,"NJD,PHI",R,C,52,0,4,4,-11,4,,,,,,,,,,,,
,Luke Glendening,"NJD,PHI",R,C,18,2,3,5,4,4,,,,,,,,,,,,
,Luke Haymes,TOR,L,C,4,0,1,1,-2,2,,,,,,,,,,,,
,Luke Hughes,NJD,L,D,68,6,29,35,-4,32,,,,,,,,,,,,
,Luke Kunin,FLA,R,C,62,4,6,10,-6,47,,,,,,,,,,,,
,Luke Schenn,"WPG,BUF",R,D,46,1,6,7,-11,32,,,,,,,,,,,,
,Luke Schenn,"WPG,BUF",R,D,4,0,0,0,-1,11,,,,,,,,,,,,
,Mackenzie MacEachern,VAN,L,L,8,1,3,4,0,12,,,,,,,,,,,,
,MacKenzie Weegar,"CGY,UTA",R,D,60,3,18,21,-35,69,,,,,,,,,,,,
,MacKenzie Weegar,"CGY,UTA",R,D,19,1,6,7,2,19,,,,,,,,,,,,
,Mackie Samoskevich,FLA,R,R,77,12,20,32,-5,30,,,,,,,,,,,,
,Macklin Celebrini,SJS,L,C,82,45,70,115,8,44,,,,,,,,,,,,
,Maksim Tsyplakov,"NYI,NJD",L,R,27,1,1,2,-9,6,,,,,,,,,,,,
,Maksim Tsyplakov,"NYI,NJD",L,R,22,1,1,2,-8,0,,,,,,,,,,,,
,Marat Khusnutdinov,BOS,L,C,77,15,18,33,12,16,,,,,,,,,,,,
,Marc Gatcomb,NYI,R,C,49,3,4,7,-3,10,,,,,,,,,,,,
,Marc McLaughlin,NJD,R,C,7,0,0,0,-2,0,,,,,,,,,,,,
,Marco Kasper,DET,L,C,81,9,10,19,-20,33,,,,,,,,,,,,
,Marco Rossi,"MIN,VAN",L,C,33,8,14,22,-20,8,,,,,,,,,,,,
,Marco Rossi,"MIN,VAN",L,C,17,4,9,13,-6,2,,,,,,,,,,,,
,Marcus Foligno,MIN,L,L,56,8,5,13,-12,67,,,,,,,,,,,,
,Marcus Johansson,MIN,L,L,75,15,34,49,18,12,,,,,,,,,,,,
,Marcus Pettersson,VAN,L,D,82,3,15,18,-19,60,,,,,,,,,,,,
,Marek Alscher,FLA,L,D,4,0,3,3,4,0,,,,,,,,,,,,
,Mario Ferraro,SJS,L,D,82,7,16,23,-1,35,,,,,,,,,,,,
,Mark Jankowski,CAR,L,L,68,11,10,21,7,16,,,,,,,,,,,,
,Mark Kastelic,BOS,R,C,82,12,10,22,6,140,,,,,,,,,,,,
,Mark Scheifele,WPG,R,C,82,36,67,103,0,43,,,,,,,,,,,,
,Mark Stone,VGK,R,R,60,28,45,73,26,9,,,,,,,,,,,,
,Marshall Rifai,TOR,L,D,1,0,0,0,0,0,,,,,,,,,,,,
,Marshall Warren,NYI,L,D,8,0,3,3,0,4,,,,,,,,,,,,
,Martin Fehervary,WSH,L,D,81,5,22,27,15,39,,,,,,,,,,,,
,Martin Necas,COL,R,C,78,38,62,100,47,30,,,,,,,,,,,,
,Martin Pospisil,CGY,L,C,22,1,2,3,-4,17,,,,,,,,,,,,
,Mason Appleton,DET,R,C,65,6,8,14,-4,44,,,,,,,,,,,,
,Mason Geertsen,BUF,L,L,5,0,0,0,-1,12,,,,,,,,,,,,
,Mason Lohrei,BOS,L,D,73,7,19,26,17,20,,,,,,,,,,,,
,Mason Marchment,"SEA,CBJ",L,L,29,4,9,13,-4,26,,,,,,,,,,,,
,Mason Marchment,"SEA,CBJ",L,L,39,15,17,32,21,30,,,,,,,,,,,,
,Mason McTavish,ANA,L,C,75,17,24,41,-15,42,,,,,,,,,,,,
,Matej Blümel,BOS,L,R,4,0,0,0,-3,0,,,,,,,,,,,,
,Mathew Barzal,NYI,R,C,81,19,53,72,10,61,,,,,,,,,,,,
,Mathew Dumba,PIT,R,D,11,1,2,3,-5,11,,,,,,,,,,,,
,Mathieu Joseph,"STL,LAK",L,R,39,2,9,11,-5,4,,,,,,,,,,,,
,Mathieu Joseph,"STL,LAK",L,R,12,0,0,0,-2,5,,,,,,,,,,,,
,Mathieu Olivier,CBJ,R,R,61,15,11,26,13,101,,,,,,,,,,,,
,Matias Maccelli,TOR,L,L,71,14,25,39,-23,16,,,,,,,,,,,,
,Mats Zuccarello,MIN,L,R,59,15,39,54,-5,20,,,,,,,,,,,,
,Matt Boldy,MIN,L,L,76,42,43,85,18,30,,,,,,,,,,,,
,Matt Coronato,CGY,R,R,80,18,27,45,-29,32,,,,,,,,,,,,
,Matt Duchene,DAL,L,C,57,16,29,45,-3,8,,,,,,,,,,,,
,Matt Grzelcyk,CHI,L,D,69,0,12,12,-9,32,,,,,,,,,,,,
,Matt Kiersted,MIN,L,D,6,0,1,1,0,0,,,,,,,,,,,,
,Matt Luff,STL,R,R,5,1,0,1,-2,0,,,,,,,,,,,,
,Matt Rempe,NYR,R,C,26,1,0,1,-4,11,,,,,,,,,,,,
,Matt Roy,WSH,R,D,79,2,17,19,18,12,,,,,,,,,,,,
,Matt Savoie,EDM,R,C,82,18,19,37,6,24,,,,,,,,,,,,
,Matthew Benning,TOR,R,D,1,0,0,0,0,0,,,,,,,,,,,,
,Matthew Kessel,STL,R,D,29,2,1,3,1,10,,,,,,,,,,,,
,Matthew Knies,TOR,L,L,79,23,43,66,-30,29,,,,,,,,,,,,
,Matthew Poitras,BOS,R,C,3,1,0,1,1,4,,,,,,,,,,,,
,Matthew Robertson,NYR,L,D,72,6,12,18,-1,38,,,,,,,,,,,,
,Matthew Schaefer,NYI,L,D,82,23,36,59,13,38,,,,,,,,,,,,
,Matthew Tkachuk,FLA,L,L,31,13,21,34,-6,48,,,,,,,,,,,,
,Matthew Wood,NSH,R,R,71,17,13,30,-3,14,,,,,,,,,,,,
,Mattias Ekholm,EDM,L,D,82,6,35,41,32,30,,,,,,,,,,,,
,Mattias Janmark,EDM,L,C,43,1,7,8,-8,22,,,,,,,,,,,,
,Mattias Samuelsson,BUF,L,D,78,13,28,41,41,28,,,,,,,,,,,,
,Matty Beniers,SEA,L,C,82,20,30,50,-8,23,,,,,,,,,,,,
,Matvei Gridin,CGY,L,R,37,6,14,20,-14,2,,,,,,,,,,,,
,Matvei Michkov,PHI,L,R,81,20,31,51,0,71,,,,,,,,,,,,
,Maveric Lamoureux,UTA,R,D,5,0,1,1,4,2,,,,,,,,,,,,
,Mavrik Bourque,DAL,R,C,82,20,21,41,6,22,,,,,,,,,,,,
,Max Crozier,TBL,R,D,35,1,9,10,7,40,,,,,,,,,,,,
,Max Domi,TOR,L,C,80,12,24,36,-29,95,,,,,,,,,,,,
,Max Jones,EDM,L,L,21,3,2,5,3,9,,,,,,,,,,,,
,Max Sasson,VAN,L,C,66,13,6,19,-13,26,,,,,,,,,,,,
,Max Shabanov,NYI,L,R,44,5,13,18,-5,2,,,,,,,,,,,,
,Maxim Groshev,TBL,L,D,2,0,1,1,1,0,,,,,,,,,,,,
,Michael Amadio,OTT,R,R,81,15,20,35,13,18,,,,,,,,,,,,
,Michael Brandsegg-Nygård,DET,R,R,14,0,1,1,-5,2,,,,,,,,,,,,
,Michael Bunting,"NSH,DAL",L,L,61,13,18,31,-17,16,,,,,,,,,,,,
,Michael Bunting,"NSH,DAL",L,L,13,1,1,2,-7,4,,,,,,,,,,,,
,Michael Callahan,BOS,L,D,5,0,0,0,-1,0,,,,,,,,,,,,
,Michael Carcone,UTA,L,L,79,16,15,31,4,22,,,,,,,,,,,,
,Michael Eyssimont,BOS,L,C,56,8,10,18,-3,31,,,,,,,,,,,,
,Michael Kesselring,BUF,R,D,34,0,2,2,0,50,,,,,,,,,,,,
,Michael McCarron,"NSH,MIN",R,C,59,5,7,12,-15,73,,,,,,,,,,,,
,Michael McCarron,"NSH,MIN",R,C,20,3,2,5,-1,20,,,,,,,,,,,,
,Michael Misa,SJS,L,C,45,9,12,21,-2,10,,,,,,,,,,,,
,Michael Pezzetta,TOR,L,L,9,0,0,0,-4,35,,,,,,,,,,,,
,Michael Rasmussen,DET,L,C,64,6,8,14,-10,8,,,,,,,,,,,,
,Mika Zibanejad,NYR,R,C,81,34,44,78,-20,14,,,,,,,,,,,,
,Mikael Backlund,CGY,L,C,82,17,26,43,7,16,,,,,,,,,,,,
,Mikael Granlund,ANA,L,C,58,19,22,41,-9,18,,,,,,,,,,,,
,Mikael Pyyhtia,CBJ,L,L,5,1,0,1,-1,0,,,,,,,,,,,,
,Mike Benning,FLA,R,D,18,2,4,6,-4,2,,,,,,,,,,,,
,Mike Matheson,MTL,L,D,78,7,30,37,9,34,,,,,,,,,,,,
,Mike Reilly,CAR,L,D,42,1,8,9,11,26,,,,,,,,,,,,
,Mikey Anderson,LAK,L,D,80,4,16,20,8,22,,,,,,,,,,,,
,Mikhail Sergachev,UTA,L,D,78,10,49,59,2,44,,,,,,,,,,,,
,Mikko Rantanen,DAL,L,R,64,22,55,77,0,93,,,,,,,,,,,,
,Mikulas Hovorka,FLA,R,D,4,0,1,1,-1,0,,,,,,,,,,,,
,Miles Wood,CBJ,L,L,54,8,6,14,-10,26,,,,,,,,,,,,
,Miro Heiskanen,DAL,L,D,77,9,54,63,9,30,,,,,,,,,,,,
,Mitch Marner,VGK,R,R,81,24,56,80,17,24,,,,,,,,,,,,
,Mitchell Chaffee,TBL,R,R,11,0,1,1,-2,4,,,,,,,,,,,,
,Morgan Barron,WPG,L,C,65,11,12,23,5,31,,,,,,,,,,,,
,Morgan Frost,CGY,L,C,82,22,21,43,-16,28,,,,,,,,,,,,
,Morgan Geekie,BOS,R,C,81,39,29,68,-5,22,,,,,,,,,,,,
,Morgan Rielly,TOR,L,D,78,11,25,36,-18,29,,,,,,,,,,,,
,Moritz Seider,DET,R,D,82,10,50,60,15,57,,,,,,,,,,,,
,Nate Danielson,DET,R,C,28,2,5,7,-7,4,,,,,,,,,,,,
,Nate Schmidt,UTA,L,D,82,5,17,22,31,22,,,,,,,,,,,,
,Nathan Bastian,DAL,R,R,36,6,1,7,4,21,,,,,,,,,,,,
,Nathan Gaucher,ANA,R,C,3,0,0,0,-1,0,,,,,,,,,,,,
,Nathan Légaré,NJD,R,R,1,0,0,0,0,0,,,,,,,,,,,,
,Nathan MacKinnon,COL,R,C,80,53,74,127,57,39,,,,,,,,,,,,
,Nathan Walker,STL,L,L,46,4,7,11,-9,28,,,,,,,,,,,,
,Nazem Kadri,"CGY,COL",L,C,61,12,29,41,-27,24,,,,,,,,,,,,
,Nazem Kadri,"CGY,COL",L,C,16,4,5,9,-3,6,,,,,,,,,,,,
,Neal Pionk,WPG,R,D,51,3,9,12,1,37,,,,,,,,,,,,
,Nic Dowd,"WSH,VGK",R,C,55,4,12,16,-6,53,,,,,,,,,,,,
,Nic Dowd,"WSH,VGK",R,C,20,1,4,5,2,20,,,,,,,,,,,,
,Nicholas Robertson,TOR,L,L,78,16,16,32,-13,10,,,,,,,,,,,,
,Nick Bjugstad,"STL,NJD",R,C,35,6,1,7,-7,25,,,,,,,,,,,,
,Nick Bjugstad,"STL,NJD",R,C,26,0,2,2,-4,8,,,,,,,,,,,,
,Nick Blankenburg,"NSH,COL",R,D,49,6,15,21,-11,10,,,,,,,,,,,,
,Nick Blankenburg,"NSH,COL",R,D,12,2,1,3,1,0,,,,,,,,,,,,
,Nick Cousins,OTT,L,C,81,9,14,23,8,92,,,,,,,,,,,,
,Nick DeSimone,UTA,R,D,40,2,6,8,4,10,,,,,,,,,,,,
,Nick Foligno,"CHI,MIN",L,L,17,1,3,4,0,17,,,,,,,,,,,,
,Nick Foligno,"CHI,MIN",L,L,37,3,8,11,2,27,,,,,,,,,,,,
,Nick Jensen,OTT,R,D,61,4,13,17,-2,22,,,,,,,,,,,,
,Nick Lardis,CHI,L,L,41,10,5,15,-18,10,,,,,,,,,,,,
,Nick Leddy,SJS,L,D,32,1,6,7,-9,6,,,,,,,,,,,,
,Nick Paul,TBL,L,L,51,7,8,15,-15,32,,,,,,,,,,,,
,Nick Perbix,NSH,R,D,79,3,10,13,-14,20,,,,,,,,,,,,
,Nick Schmaltz,UTA,R,C,82,33,41,74,17,28,,,,,,,,,,,,
,Nick Seeler,PHI,L,D,80,4,6,10,1,38,,,,,,,,,,,,
,Nick Suzuki,MTL,R,C,82,29,72,101,37,28,,,,,,,,,,,,
,Nico Hischier,NJD,L,C,82,28,38,66,-6,29,,,,,,,,,,,,
,Nico Sturm,MIN,L,C,49,5,6,11,0,16,,,,,,,,,,,,
,Nicolas Aube-Kubel,MIN,R,R,6,0,2,2,1,6,,,,,,,,,,,,
,Nicolas Deslauriers,"PHI,CAR",L,L,24,0,1,1,-3,33,,,,,,,,,,,,
,Nicolas Deslauriers,"PHI,CAR",L,L,7,0,1,1,0,5,,,,,,,,,,,,
,Nicolas Hague,NSH,L,D,62,3,12,15,-10,47,,,,,,,,,,,,
,Nicolas Roy,"TOR,COL",R,C,59,5,15,20,0,10,,,,,,,,,,,,
,Nicolas Roy,"TOR,COL",R,C,15,3,2,5,0,13,,,,,,,,,,,,
,Nikita Chibrikov,WPG,L,R,11,0,0,0,0,14,,,,,,,,,,,,
,Nikita Grebenkin,PHI,L,R,55,4,10,14,-7,46,,,,,,,,,,,,
,Nikita Kucherov,TBL,L,R,76,44,86,130,43,50,,,,,,,,,,,,
,Nikita Nesterenko,ANA,L,C,29,1,8,9,-2,8,,,,,,,,,,,,
,Nikita Zadorov,BOS,L,D,81,2,20,22,18,152,,,,,,,,,,,,
,Niko Mikkola,FLA,L,D,68,3,8,11,-1,47,,,,,,,,,,,,
,Nikolaj Ehlers,CAR,L,L,82,26,45,71,8,14,,,,,,,,,,,,
,Nikolas Matinpalo,OTT,R,D,50,0,5,5,-1,16,,,,,,,,,,,,
,Nils Aman,VAN,L,C,2,0,0,0,0,0,,,,,,,,,,,,
,Nils Hoglander,VAN,L,L,38,2,3,5,-4,8,,,,,,,,,,,,
,Nils Lundkvist,DAL,R,D,52,3,8,11,12,16,,,,,,,,,,,,
,Nino Niederreiter,WPG,L,R,61,8,11,19,-7,18,,,,,,,,,,,,
,Noah Cates,PHI,L,L,82,18,29,47,26,44,,,,,,,,,,,,
,Noah Dobson,MTL,R,D,80,12,35,47,5,34,,,,,,,,,,,,
,Noah Gregor,FLA,L,L,37,4,5,9,-10,26,,,,,,,,,,,,
,Noah Hanifin,VGK,L,D,71,3,25,28,0,14,,,,,,,,,,,,
,Noah Juulsen,PHI,R,D,52,1,9,10,3,15,,,,,,,,,,,,
,Noah Laba,NYR,R,C,74,9,15,24,2,31,,,,,,,,,,,,
,Noah Ostlund,BUF,L,C,60,11,16,27,11,14,,,,,,,,,,,,
,Noah Philp,"EDM,CAR",R,C,15,2,1,3,-7,4,,,,,,,,,,,,
,Noah Philp,"EDM,CAR",R,C,2,0,0,0,0,0,,,,,,,,,,,,
,Noel Acciari,PIT,R,C,67,13,12,25,14,25,,,,,,,,,,,,
,Nolan Foote,FLA,L,L,12,1,0,1,-4,6,,,,,,,,,,,,
,Olen Zellweger,ANA,L,D,76,7,15,22,4,34,,,,,,,,,,,,
,Oliver Bjorkstrand,TBL,R,R,80,12,20,32,-14,16,,,,,,,,,,,,
,Oliver Bonk,PHI,R,D,1,1,1,2,1,0,,,,,,,,,,,,
,Oliver Ekman-Larsson,TOR,L,D,78,8,31,39,-6,70,,,,,,,,,,,,
,Oliver Kapanen,MTL,R,C,82,22,15,37,4,22,,,,,,,,,,,,
,Oliver Moore,CHI,L,C,51,5,14,19,-15,19,,,,,,,,,,,,
,Olle Lycksell,OTT,L,R,7,1,1,2,-2,0,,,,,,,,,,,,
,Olli Maatta,"UTA,CGY",L,D,22,0,1,1,-5,2,,,,,,,,,,,,
,Olli Maatta,"UTA,CGY",L,D,21,2,12,14,-1,2,,,,,,,,,,,,
,Ondrej Palat,"NJD,NYI",L,L,29,1,4,5,-6,2,,,,,,,,,,,,
,Ondrej Palat,"NJD,NYI",L,L,51,4,6,10,-5,12,,,,,,,,,,,,
,Oscar Fisker Molgaard,SEA,L,C,13,0,2,2,2,2,,,,,,,,,,,,
,Oskar Bäck,DAL,L,C,72,5,7,12,10,10,,,,,,,,,,,,
,Oskar Sundqvist,STL,R,C,52,5,12,17,-18,26,,,,,,,,,,,,
,Otto Stenberg,STL,L,C,32,3,7,10,3,5,,,,,,,,,,,,
,Owen Beck,MTL,R,C,15,1,0,1,4,6,,,,,,,,,,,,
,Owen Pickering,PIT,L,D,4,0,0,0,-3,2,,,,,,,,,,,,
,Owen Power,BUF,L,D,81,8,21,29,9,16,,,,,,,,,,,,
,Owen Tippett,PHI,R,R,81,28,23,51,-6,32,,,,,,,,,,,,
,Ozzy Wiesblatt,NSH,R,C,40,1,4,5,-6,38,,,,,,,,,,,,
,Parker Ford,WPG,R,C,15,0,1,1,-2,4,,,,,,,,,,,,
,Parker Kelly,COL,L,C,82,21,14,35,18,30,,,,,,,,,,,,
