player_id,Player,Team,S/C,Pos,GP,G,A,P,+/-,PIM,,,,,,,,,,,,
,Parker Wotherspoon,PIT,L,D,80,3,27,30,17,55,,,,,,,,,,,,
,Patrick Giles,SJS,R,R,3,0,1,1,1,0,,,,,,,,,,,,
,Patrick Kane,DET,L,R,67,16,41,57,-1,16,,,,,,,,,,,,
,Patrik Laine,MTL,R,L,5,0,1,1,-3,2,,,,,,,,,,,,
,Paul Cotter,NJD,L,L,79,9,6,15,-24,19,,,,,,,,,,,,
,Pavel Buchnevich,STL,L,L,81,20,28,48,-10,26,,,,,,,,,,,,
,Pavel Dorofeyev,VGK,L,R,82,37,27,64,-3,24,,,,,,,,,,,,
,Pavel Mintyukov,ANA,L,D,73,8,14,22,-3,17,,,,,,,,,,,,
,Pavel Zacha,BOS,L,C,78,30,35,65,4,28,,,,,,,,,,,,
,Pavol Regenda,SJS,L,L,24,9,1,10,-4,20,,,,,,,,,,,,
,Peyton Krebs,BUF,L,C,82,12,27,39,13,78,,,,,,,,,,,,
,Philip Broberg,STL,L,D,81,6,28,34,14,16,,,,,,,,,,,,
,Philip Tomasino,PIT,R,R,9,0,1,1,-2,0,,,,,,,,,,,,
,Philipp Kurashev,SJS,L,C,43,7,13,20,1,16,,,,,,,,,,,,
,Philippe Myers,TOR,R,D,39,0,2,2,-10,22,,,,,,,,,,,,
,Phillip Danault,"LAK,MTL",L,C,45,6,6,12,-6,20,,,,,,,,,,,,
,Phillip Danault,"LAK,MTL",L,C,30,0,5,5,3,6,,,,,,,,,,,,
,Pierre-Luc Dubois,WSH,L,C,29,5,14,19,-4,19,,,,,,,,,,,,
,Pierre-Olivier Joseph,VAN,L,D,31,1,5,6,-16,8,,,,,,,,,,,,
,Pius Suter,STL,L,C,64,13,16,29,13,20,,,,,,,,,,,,
,Pontus Holmberg,TBL,L,R,70,11,11,22,1,31,,,,,,,,,,,,
,Porter Martone,PHI,R,R,9,4,6,10,4,6,,,,,,,,,,,,
,Quinn Hughes,"VAN,MIN",L,D,26,2,21,23,-10,12,,,,,,,,,,,,
,Quinn Hughes,"VAN,MIN",L,D,48,5,48,53,6,20,,,,,,,,,,,,
,Quinn Hutson,EDM,R,R,4,1,0,1,-1,0,,,,,,,,,,,,
,Quinton Byfield,LAK,L,R,79,24,25,49,-2,46,,,,,,,,,,,,
,Radek Faksa,DAL,L,C,58,2,15,17,2,18,,,,,,,,,,,,
,Radko Gudas,ANA,R,D,56,2,11,13,-2,67,,,,,,,,,,,,
,Rafael Harvey-Pinard,PIT,L,L,1,0,0,0,1,0,,,,,,,,,,,,
,Raphael Lavoie,VGK,R,C,1,0,0,0,0,0,,,,,,,,,,,,
,Rasmus Andersson,"CGY,VGK",R,D,33,7,10,17,1,18,,,,,,,,,,,,
,Rasmus Andersson,"CGY,VGK",R,D,48,10,20,30,3,53,,,,,,,,,,,,
,Rasmus Dahlin,BUF,L,D,77,19,55,74,18,76,,,,,,,,,,,,
,Rasmus Ristolainen,PHI,R,D,44,1,13,14,10,16,,,,,,,,,,,,
,Rasmus Sandin,WSH,L,D,73,5,24,29,4,12,,,,,,,,,,,,
,Reid Schaefer,NSH,L,L,47,6,2,8,-12,17,,,,,,,,,,,,
,Reilly Smith,VGK,L,R,69,16,10,26,-9,4,,,,,,,,,,,,
,Rickard Rakell,PIT,R,R,60,24,24,48,-2,8,,,,,,,,,,,,
,Ridly Greig,OTT,L,C,77,13,22,35,12,83,,,,,,,,,,,,
,Riley Stillman,EDM,L,D,4,0,0,0,1,0,,,,,,,,,,,,
,Riley Tufte,BOS,L,L,4,1,0,1,-1,0,,,,,,,,,,,,
,Robby Fabbri,"STL,MIN",L,C,15,1,3,4,-3,12,,,,,,,,,,,,
,Robby Fabbri,"STL,MIN",L,C,6,1,0,1,-1,4,,,,,,,,,,,,
,Robert Thomas,STL,R,C,64,25,39,64,22,24,,,,,,,,,,,,
,Roby Jarventie,EDM,L,L,3,0,0,0,-1,0,,,,,,,,,,,,
,Rodrigo Abols,PHI,L,C,42,3,7,10,-1,22,,,,,,,,,,,,
,Roman Josi,NSH,L,D,68,13,42,55,-15,30,,,,,,,,,,,,
,Ronan Seeley,CAR,L,D,1,0,0,0,0,0,,,,,,,,,,,,
,Roope Hintz,DAL,L,C,53,15,29,44,16,18,,,,,,,,,,,,
,Rory Kerins,CGY,L,C,4,0,0,0,-1,2,,,,,,,,,,,,
,Ross Colton,COL,L,C,73,9,15,24,9,13,,,,,,,,,,,,
,Ross Johnston,ANA,L,L,62,3,11,14,0,107,,,,,,,,,,,,
,Rutger McGroarty,PIT,L,R,24,3,3,6,-3,4,,,,,,,,,,,,
,Ryan Donato,CHI,L,C,82,15,15,30,-16,46,,,,,,,,,,,,
,Ryan Graves,PIT,L,D,22,1,0,1,-3,10,,,,,,,,,,,,
,Ryan Greene,CHI,R,C,81,12,17,29,-14,14,,,,,,,,,,,,
,Ryan Hartman,MIN,R,R,76,23,20,43,-1,48,,,,,,,,,,,,
,Ryan Johnson,BUF,L,D,3,0,0,0,0,2,,,,,,,,,,,,
,Ryan Leonard,WSH,R,R,75,20,25,45,2,47,,,,,,,,,,,,
,Ryan Lindgren,SEA,L,D,76,2,7,9,-2,60,,,,,,,,,,,,
,Ryan Lomberg,CGY,L,L,57,4,5,9,-4,59,,,,,,,,,,,,
,Ryan McDonagh,TBL,L,D,48,6,15,21,14,6,,,,,,,,,,,,
,Ryan McLeod,BUF,L,C,81,14,40,54,25,16,,,,,,,,,,,,
,Ryan Nugent-Hopkins,EDM,L,C,72,20,36,56,-9,21,,,,,,,,,,,,
,Ryan O'Reilly,NSH,L,C,81,25,49,74,8,22,,,,,,,,,,,,
,Ryan Poehling,ANA,L,C,75,11,25,36,8,12,,,,,,,,,,,,
,Ryan Pulock,NYI,R,D,76,3,24,27,9,16,,,,,,,,,,,,
,Ryan Reaves,SJS,R,R,50,3,0,3,-12,37,,,,,,,,,,,,
,Ryan Shea,PIT,L,D,80,6,29,35,30,22,,,,,,,,,,,,
,Ryan Strome,"ANA,CGY",R,C,33,3,6,9,-5,27,,,,,,,,,,,,
,Ryan Strome,"ANA,CGY",R,C,19,5,7,12,-3,8,,,,,,,,,,,,
,Ryan Tverberg,TOR,R,C,2,0,0,0,1,2,,,,,,,,,,,,
,Ryan Ufko,NSH,R,D,18,2,9,11,0,6,,,,,,,,,,,,
,Ryan Winterton,SEA,R,C,68,4,14,18,0,15,,,,,,,,,,,,
,Ryker Evans,SEA,L,D,67,8,9,17,5,40,,,,,,,,,,,,
,Sacha Boisvert,CHI,L,C,7,1,1,2,-1,9,,,,,,,,,,,,
,Sam Bennett,FLA,L,C,76,26,32,58,-10,82,,,,,,,,,,,,
,Sam Carrick,"NYR,BUF",R,C,60,4,6,10,-2,53,,,,,,,,,,,,
,Sam Carrick,"NYR,BUF",R,C,13,5,1,6,4,12,,,,,,,,,,,,
,Sam Colangelo,ANA,R,R,9,1,0,1,-3,4,,,,,,,,,,,,
,Sam Dickinson,SJS,L,D,72,1,13,14,-5,22,,,,,,,,,,,,
,Sam Lafferty,CHI,R,C,29,1,1,2,-2,14,,,,,,,,,,,,
,Sam Malinski,COL,R,D,82,8,32,40,43,22,,,,,,,,,,,,
,Sam Morton,CGY,L,C,3,0,0,0,-1,10,,,,,,,,,,,,
,Sam Reinhart,FLA,R,C,64,29,32,61,-18,10,,,,,,,,,,,,
,Sam Rinzel,CHI,R,D,54,4,10,14,-7,44,,,,,,,,,,,,
,Sam Steel,DAL,L,C,73,12,21,33,3,24,,,,,,,,,,,,
,Samuel Blais,"TOR,MTL",L,L,8,1,2,3,-2,4,,,,,,,,,,,,
,Samuel Blais,"TOR,MTL",L,L,13,2,3,5,4,6,,,,,,,,,,,,
,Samuel Girard,"COL,PIT",L,D,20,0,7,7,5,8,,,,,,,,,,,,
,Samuel Girard,"COL,PIT",L,D,40,3,9,12,12,15,,,,,,,,,,,,
,Samuel Helenius,LAK,L,C,53,5,4,9,-6,50,,,,,,,,,,,,
,Samuel Honzek,CGY,L,L,18,2,2,4,1,2,,,,,,,,,,,,
,Samuel Poulin,PIT,L,R,2,0,0,0,-2,0,,,,,,,,,,,,
,Sandis Vilmanis,FLA,L,L,19,3,2,5,-1,4,,,,,,,,,,,,
,Scott Laughton,"TOR,LAK",L,C,43,8,4,12,-3,17,,,,,,,,,,,,
,Scott Laughton,"TOR,LAK",L,C,21,5,3,8,-2,14,,,,,,,,,,,,
,Scott Mayfield,NYI,R,D,80,2,13,15,-11,83,,,,,,,,,,,,
,Scott Morrow,NYR,R,D,29,0,6,6,-5,4,,,,,,,,,,,,
,Scott Sabourin,TBL,R,R,26,1,4,5,1,89,,,,,,,,,,,,
,Seamus Casey,NJD,R,D,2,0,0,0,-3,0,,,,,,,,,,,,
,Sean Couturier,PHI,L,C,78,12,24,36,-5,30,,,,,,,,,,,,
,Sean Durzi,UTA,R,D,60,5,22,27,-12,50,,,,,,,,,,,,
,Sean Kuraly,BOS,L,C,82,6,16,22,0,41,,,,,,,,,,,,
,Sean Monahan,CBJ,L,C,78,13,23,36,-1,12,,,,,,,,,,,,
,Sean Walker,CAR,R,D,81,9,22,31,6,59,,,,,,,,,,,,
,Sebastian Aho,CAR,L,C,79,27,53,80,11,46,,,,,,,,,,,,
,Seth Jarvis,CAR,R,C,71,32,34,66,6,23,,,,,,,,,,,,
,Seth Jones,FLA,R,D,52,7,25,32,-3,18,,,,,,,,,,,,
,Shakir Mukhamadullin,SJS,L,D,50,5,7,12,-3,22,,,,,,,,,,,,
,Shane Lachance,NJD,L,L,1,0,0,0,0,0,,,,,,,,,,,,
,Shane Pinto,OTT,R,C,72,23,23,46,6,42,,,,,,,,,,,,
,Shane Wright,SEA,R,C,74,12,15,27,6,10,,,,,,,,,,,,
,Shayne Gostisbehere,CAR,L,D,55,13,37,50,11,22,,,,,,,,,,,,
,Shea Theodore,VGK,L,D,70,10,29,39,19,24,,,,,,,,,,,,
,Sheldon Dries,DET,L,C,5,0,0,0,0,0,,,,,,,,,,,,
,Sidney Crosby,PIT,L,C,68,29,45,74,0,44,,,,,,,,,,,,
,Simon Benoit,TOR,L,D,73,0,6,6,-22,41,,,,,,,,,,,,
,Simon Edvinsson,DET,L,D,72,9,16,25,12,75,,,,,,,,,,,,
,Simon Holmstrom,NYI,L,R,79,19,22,41,4,16,,,,,,,,,,,,
,Simon Lundmark,TBL,R,D,1,0,0,0,1,0,,,,,,,,,,,,
,Simon Nemec,NJD,R,D,68,11,15,26,-11,26,,,,,,,,,,,,
,Skyler Brind'Amour,CAR,L,C,4,0,0,0,-2,2,,,,,,,,,,,,
,Sonny Milano,WSH,L,L,31,4,4,8,0,4,,,,,,,,,,,,
,Spencer Stastney,"NSH,EDM",L,D,36,1,0,1,-10,10,,,,,,,,,,,,
,Spencer Stastney,"NSH,EDM",L,D,30,1,8,9,-1,10,,,,,,,,,,,,
,Stefan Noesen,NJD,R,R,38,3,4,7,-12,33,,,,,,,,,,,,
,Stephen Halliday,OTT,L,C,30,4,7,11,0,2,,,,,,,,,,,,
,Steven Lorentz,TOR,L,C,71,7,11,18,-2,16,,,,,,,,,,,,
,Steven Santini,TBL,R,D,12,0,1,1,1,2,,,,,,,,,,,,
,Steven Stamkos,NSH,R,C,82,42,24,66,-17,58,,,,,,,,,,,,
,T.J. Tynan,COL,R,C,1,0,0,0,1,0,,,,,,,,,,,,
,Tage Thompson,BUF,R,C,81,40,41,81,-6,35,,,,,,,,,,,,
,Tanner Jeannot,BOS,L,L,77,6,16,22,-4,66,,,,,,,,,,,,
,Tanner Laczynski,VGK,R,C,10,0,5,5,0,4,,,,,,,,,,,,
,Tanner Pearson,"WPG,BUF",L,L,4,0,2,2,2,2,,,,,,,,,,,,
,Tanner Pearson,"WPG,BUF",L,L,52,7,6,13,7,25,,,,,,,,,,,,
,Taylor Hall,CAR,L,L,80,18,30,48,6,44,,,,,,,,,,,,
,Taylor Makar,COL,L,L,12,0,0,0,0,4,,,,,,,,,,,,
,Taylor Raddysh,NYR,R,R,68,9,10,19,5,12,,,,,,,,,,,,
,Taylor Ward,LAK,R,R,36,3,4,7,0,7,,,,,,,,,,,,
,Teddy Blueger,VAN,L,C,35,9,8,17,-12,22,,,,,,,,,,,,
,Teuvo Teravainen,CHI,L,C,75,14,21,35,-30,6,,,,,,,,,,,,
,Theo Lindstein,STL,L,D,17,2,2,4,6,6,,,,,,,,,,,,
,Thomas Chabot,OTT,L,D,57,7,24,31,6,22,,,,,,,,,,,,
,Thomas Harley,DAL,L,D,70,6,30,36,3,26,,,,,,,,,,,,
,Thomas Novak,PIT,L,C,82,16,26,42,1,24,,,,,,,,,,,,
,Tim Stützle,OTT,L,C,80,34,49,83,7,39,,,,,,,,,,,,
,Tim Washe,ANA,L,C,39,2,3,5,-6,14,,,,,,,,,,,,
,Timo Meier,NJD,L,R,77,24,20,44,-16,22,,,,,,,,,,,,
,Timothy Liljegren,"SJS,WSH",R,D,43,1,10,11,-7,27,,,,,,,,,,,,
,Timothy Liljegren,"SJS,WSH",R,D,4,0,0,0,0,2,,,,,,,,,,,,
,Tobias Bjornfot,FLA,L,D,19,2,2,4,1,2,,,,,,,,,,,,
,Tom Willander,VAN,R,D,70,5,16,21,-23,28,,,,,,,,,,,,
,Tom Wilson,WSH,R,R,72,30,32,62,15,117,,,,,,,,,,,,
,Tomas Hertl,VGK,L,C,82,24,34,58,-17,39,,,,,,,,,,,,
,Tomas Nosek,FLA,L,L,21,2,2,4,-8,4,,,,,,,,,,,,
,Tony DeAngelo,NYI,R,D,76,5,30,35,-5,43,,,,,,,,,,,,
,Topias Vilen,NJD,L,D,2,0,0,0,1,0,,,,,,,,,,,,
,Travis Hamonic,DET,R,D,26,0,2,2,-11,29,,,,,,,,,,,,
,Travis Konecny,PHI,R,R,77,27,41,68,14,59,,,,,,,,,,,,
,Travis Mitchell,NYI,L,D,9,1,0,1,0,6,,,,,,,,,,,,
,Travis Sanheim,PHI,L,D,81,11,26,37,12,20,,,,,,,,,,,,
,Trent Frederic,EDM,L,C,74,4,3,7,-15,58,,,,,,,,,,,,
,Trevor Kuntar,BUF,L,C,1,0,0,0,-1,0,,,,,,,,,,,,
,Trevor Moore,LAK,L,L,69,13,19,32,0,8,,,,,,,,,,,,
,Trevor van Riemsdyk,WSH,R,D,68,3,11,14,6,18,,,,,,,,,,,,
,Trevor Zegras,PHI,L,C,81,26,41,67,0,62,,,,,,,,,,,,
,Tristan Broz,PIT,L,C,1,0,0,0,-1,0,,,,,,,,,,,,
,Tristan Luneau,ANA,R,D,1,1,0,1,2,0,,,,,,,,,,,,
,Tristen Nielsen,COL,L,C,4,0,1,1,1,0,,,,,,,,,,,,
,Troy Stecher,"EDM,TOR",R,D,58,3,11,14,-8,12,,,,,,,,,,,,
,Troy Stecher,"EDM,TOR",R,D,6,0,0,0,0,8,,,,,,,,,,,,
,Troy Terry,ANA,R,R,61,19,38,57,11,14,,,,,,,,,,,,
,Ty Dellandrea,SJS,R,C,46,2,9,11,-18,22,,,,,,,,,,,,
,Ty Emberson,EDM,R,D,72,2,10,12,-1,23,,,,,,,,,,,,
,Ty Mueller,VAN,L,C,6,1,0,1,1,2,,,,,,,,,,,,
,Ty Murchison,PHI,L,D,3,0,0,0,1,0,,,,,,,,,,,,
,Tye Kartye,"SEA,NYR",L,L,40,3,5,8,-6,21,,,,,,,,,,,,
,Tye Kartye,"SEA,NYR",L,L,24,5,9,14,0,17,,,,,,,,,,,,
,Tyler Bertuzzi,CHI,L,L,79,32,26,58,-16,42,,,,,,,,,,,,
,Tyler Kleven,OTT,L,D,70,3,15,18,2,53,,,,,,,,,,,,
,Tyler Myers,"VAN,DAL",R,D,57,1,7,8,-25,40,,,,,,,,,,,,
,Tyler Myers,"VAN,DAL",R,D,16,0,3,3,2,12,,,,,,,,,,,,
,Tyler Pitlick,MIN,R,C,32,2,0,2,-4,24,,,,,,,,,,,,
,Tyler Seguin,DAL,R,C,27,7,10,17,10,2,,,,,,,,,,,,
,Tyler Toffoli,SJS,R,C,79,19,30,49,-12,10,,,,,,,,,,,,
,Tyler Tucker,STL,L,D,69,3,14,17,-4,81,,,,,,,,,,,,
,Tyson Foerster,PHI,R,R,29,13,4,17,8,22,,,,,,,,,,,,
,Tyson Gross,CGY,R,C,6,1,0,1,-2,2,,,,,,,,,,,,
,Tyson Hinds,ANA,L,D,6,0,0,0,1,2,,,,,,,,,,,,
,Tyson Jost,NSH,L,C,69,8,8,16,-21,30,,,,,,,,,,,,
,Tyson Kozak,BUF,L,C,46,2,4,6,-1,2,,,,,,,,,,,,
,Urho Vaakanainen,NYR,L,D,34,0,6,6,0,14,,,,,,,,,,,,
,Uvis Balinskis,FLA,L,D,54,5,10,15,-13,30,,,,,,,,,,,,
,Valeri Nichushkin,COL,L,R,72,17,32,49,9,26,,,,,,,,,,,,
,Vasily Podkolzin,EDM,L,R,82,19,18,37,16,63,,,,,,,,,,,,
,Victor Eklund,NYI,R,R,1,0,1,1,0,0,,,,,,,,,,,,
,Victor Hedman,TBL,L,D,33,1,16,17,-1,10,,,,,,,,,,,,
,Victor Mancini,VAN,R,D,24,0,3,3,-12,7,,,,,,,,,,,,
,Victor Olofsson,"COL,CGY",L,L,18,2,4,6,-1,0,,,,,,,,,,,,
,Victor Olofsson,"COL,CGY",L,L,60,11,14,25,6,6,,,,,,,,,,,,
,Victor Soderstrom,BOS,R,D,8,0,1,1,3,0,,,,,,,,,,,,
,Viking Gustafsson Nyberg,MIN,--,D,2,0,0,0,1,0,,,,,,,,,,,,
,Viktor Arvidsson,BOS,R,L,69,25,29,54,20,24,,,,,,,,,,,,
,Ville Heinola,WPG,L,D,5,0,0,0,0,4,,,,,,,,,,,,
,Ville Koivunen,PIT,L,R,39,2,5,7,-10,10,,,,,,,,,,,,
,Vince Dunn,SEA,L,D,81,11,33,44,-24,54,,,,,,,,,,,,
,Vincent Desharnais,SJS,R,D,53,1,6,7,7,68,,,,,,,,,,,,
,Vincent Iorio,"SJS,NYR",R,D,21,0,3,3,-4,12,,,,,,,,,,,,
,Vincent Iorio,"SJS,NYR",R,D,6,0,0,0,0,0,,,,,,,,,,,,
,Vincent Trocheck,NYR,R,C,67,16,37,53,-16,64,,,,,,,,,,,,
,Vinnie Hinostroza,"MIN,FLA",R,C,48,3,7,10,-8,15,,,,,,,,,,,,
,Vinnie Hinostroza,"MIN,FLA",R,C,17,3,5,8,-4,16,,,,,,,,,,,,
,Vladimir Tarasenko,MIN,L,R,75,23,24,47,-11,10,,,,,,,,,,,,
,Vladislav Gavrikov,NYR,L,D,82,14,21,35,-8,50,,,,,,,,,,,,
,Vladislav Kolyachonok,"DAL,BOS",L,D,2,0,0,0,-1,0,,,,,,,,,,,,
,Vladislav Kolyachonok,"DAL,BOS",L,D,11,1,2,3,3,4,,,,,,,,,,,,
,Vladislav Namestnikov,WPG,L,C,60,8,6,14,-13,28,,,,,,,,,,,,
,Walker Duehr,WPG,R,R,3,0,0,0,-1,0,,,,,,,,,,,,
,Warren Foegele,"LAK,OTT",L,L,47,7,2,9,-6,14,,,,,,,,,,,,
,Warren Foegele,"LAK,OTT",L,L,21,6,2,8,6,4,,,,,,,,,,,,
,Will Borgen,NYR,R,D,75,5,10,15,3,41,,,,,,,,,,,,
,Will Cuylle,NYR,L,L,82,20,18,38,-12,65,,,,,,,,,,,,
,Will Smith,SJS,R,C,69,24,35,59,1,16,,,,,,,,,,,,
,William Carrier,CAR,L,L,70,7,11,18,5,18,,,,,,,,,,,,
,William Eklund,SJS,L,L,78,15,38,53,-31,32,,,,,,,,,,,,
,William Karlsson,VGK,L,C,14,4,3,7,-1,4,,,,,,,,,,,,
,William Nylander,TOR,R,R,65,30,49,79,-14,16,,,,,,,,,,,,
,William Stromgren,CGY,L,L,3,0,0,0,-1,0,,,,,,,,,,,,
,William Villeneuve,TOR,R,D,3,0,0,0,1,0,,,,,,,,,,,,
,Wilmer Skoog,FLA,L,C,3,0,2,2,3,4,,,,,,,,,,,,
,Wyatt Johnston,DAL,R,C,82,45,41,86,-5,32,,,,,,,,,,,,
,Wyatt Kaiser,CHI,L,D,77,6,11,17,-16,34,,,,,,,,,,,,
,Xavier Bourgault,OTT,R,R,2,0,0,0,-1,0,,,,,,,,,,,,
,Xavier Parent,NJD,L,C,5,0,0,0,-1,2,,,,,,,,,,,,
,Yakov Trenin,MIN,L,C,82,6,17,23,13,38,,,,,,,,,,,,
,Yan Kuznetsov,CGY,L,D,57,4,8,12,-8,28,,,,,,,,,,,,
,Yanni Gourde,TBL,L,C,82,9,19,28,-6,66,,,,,,,,,,,,
,Yegor Sharangovich,CGY,L,C,78,15,14,29,-20,12,,,,,,,,,,,,
,Zach Aston-Reese,CBJ,L,L,27,1,4,5,-1,12,,,,,,,,,,,,
,Zach Benson,BUF,L,L,65,13,30,43,27,42,,,,,,,,,,,,
,Zach Bogosian,MIN,R,D,41,2,4,6,8,18,,,,,,,,,,,,
,Zach Hyman,EDM,R,L,58,31,21,52,13,28,,,,,,,,,,,,
,Zach Metsa,BUF,R,D,43,2,4,6,16,8,,,,,,,,,,,,
,Zach Werenski,CBJ,L,D,75,22,59,81,7,18,,,,,,,,,,,,
,Zach Whitecloud,"VGK,CGY",R,D,47,2,5,7,-8,20,,,,,,,,,,,,
,Zach Whitecloud,"VGK,CGY",R,D,31,0,10,10,2,10,,,,,,,,,,,,
,Zachary Bolduc,MTL,L,R,78,12,18,30,-6,28,,,,,,,,,,,,
,Zachary L'Heureux,NSH,L,L,25,4,1,5,3,21,,,,,,,,,,,,
,Zack MacEwen,NJD,R,R,3,0,0,0,0,0,,,,,,,,,,,,
,Zack Ostapchuk,SJS,L,C,59,4,3,7,-11,45,,,,,,,,,,,,
,Zakhar Bardakov,COL,L,C,60,1,9,10,6,14,,,,,,,,,,,,
,Zayne Parekh,CGY,R,D,37,4,5,9,-9,8,,,,,,,,,,,,
,Zeev Buium,"MIN,VAN",L,D,45,3,9,12,-24,33,,,,,,,,,,,,
,Zeev Buium,"MIN,VAN",L,D,31,3,11,14,-9,8,,,,,,,,,,,,
,Zemgus Girgensons,TBL,L,C,74,9,11,20,1,31,,,,,,,,,,,,
